Run-time: 112.3508231639862 seconds
Total allocated memory size: 354.9 KiB
Algorithm: GA-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '2+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.504


Iteration: Best Cost
0: 0.00041135335252982314 
1: 0.00041135335252982314 
2: 0.00041135335252982314 
3: 0.00041135335252982314 
4: 0.00041135335252982314 
5: 0.00041135335252982314 
6: 0.00041135335252982314 
7: 0.00041135335252982314 
8: 0.00041135335252982314 
9: 0.00041135335252982314 
10: 0.00041135335252982314 
11: 0.00041135335252982314 
12: 0.00041135335252982314 
13: 0.00041135335252982314 
14: 0.00041135335252982314 
15: 0.00041135335252982314 
16: 0.00041135335252982314 
17: 0.00041135335252982314 
18: 0.00041135335252982314 
19: 0.00041135335252982314 
