Run-time: 6156.568357229233 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 75
Cluster time: 27.723782539367676
0. aa_000
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903
['9+', '100+'] : 0.821
['93+', '127+', '129+'] : 0.439
['83-', '88-'] : 0.971
['33+', '34+', '35+'] : 0.856
['33-', '34-', '35-'] : 0.913
['118-', '160-', '161-', '162-', '163-'] : 0.818
['119-', '120-'] : 0.883
['4-', '5-'] : 0.956
['0+', '80+'] : 0.998
['151+', '152+'] : 0.861
['8-', '99-'] : 0.865
['145-', '146-'] : 0.969
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83
['149+', '150+'] : 0.961
['43-', '44-'] : 0.938
['75+', '76+', '77+', '78+'] : 0.805
['1-', '112-'] : 0.393
['1+', '112+'] : 0.953
['83+', '88+'] : 0.973
['20-', '21-'] : 0.904
['20+', '21+'] : 0.965
['0-', '80-'] : 0.998


Comparison : Estimated Support, True Support
['6-', '8+', '27-', '29-', '36+', '51+', '89-', '99+', '122+'] : 0.023, 0
['52+', '113+', '114+', '117+', '159+'] : 0.766, 0.768
['17+', '28+'] : 0.601, 0
['164+', '165+', '166+'] : 0.778, 0.743
['11+', '47+', '103+'] : 0.807, 0.809
['17-', '28-'] : 0.802, 0
['52-', '113-', '114-', '117-', '159-'] : 0.767, 0.768
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['164-', '165-', '166-'] : 0.777, 0.743
['30+', '31+'] : 0.883, 0.856
['11-', '47-', '103-'] : 0.807, 0.809
['30-', '31-'] : 0.885, 0.856
['79+', '87+'] : 0.869, 0.871
['3+', '123+', '124+'] : 0.857, 0.806
['3-', '123-', '124-'] : 0.809, 0.806
['96-', '116-', '158-'] : 0.889, 0.892
['73-', '74-'] : 0.439, 0
['12-', '13-', '14-', '104-'] : 0.746, 0.682
['79-', '87-'] : 0.87, 0.871
['119+', '120+'] : 0.884, 0.881
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.002, 0
['43+', '44+'] : 0.938, 0.938
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['45-', '46-'] : 0.849, 0.849
['118+', '160+', '161+', '162+', '163+'] : 0.818, 0.819
['95+', '136+', '137+'] : 0.663, 0
['95-', '136-', '137-'] : 0.575, 0
['90-', '92-', '125-', '131-'] : 0.775, 0.768
['90+', '92+', '125+', '131+'] : 0.808, 0.768
['53-', '54-', '55-'] : 0.91, 0.912
['96+', '116+', '158+'] : 0.89, 0.892
['93-', '127-', '129-'] : 0.797, 0
['4+', '5+'] : 0.893, 0
['105+', '106+', '107+', '108+'] : 0.769, 0.694
['105-', '106-', '107-', '108-'] : 0.768, 0.694
['56+', '57+', '58+', '84+'] : 0.811, 0.812
['56-', '57-', '58-', '84-'] : 0.811, 0.812
['151-', '152-'] : 0.908, 0.531
['9-', '100-'] : 0.862, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.663, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1, 0
['145+', '146+'] : 0.957, 0
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['53+', '54+', '55+'] : 0.91, 0.912
['45+', '46+'] : 0.848, 0.849
['156+', '157+'] : 0.925, 0.905
['156-', '157-'] : 0.904, 0.905
['149-', '150-'] : 0.96, 0.959
['73+', '74+'] : 0.841, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['9+', '100+'] : 0.821, 0
['93+', '127+', '129+'] : 0.439, 0
['83-', '88-'] : 0.971, 0.972
['33+', '34+', '35+'] : 0.856, 0
['33-', '34-', '35-'] : 0.913, 0
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['119-', '120-'] : 0.883, 0.881
['4-', '5-'] : 0.956, 0
['0+', '80+'] : 0.998, 0.998
['151+', '152+'] : 0.861, 0.531
['8-', '99-'] : 0.865, 0
['145-', '146-'] : 0.969, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['149+', '150+'] : 0.961, 0.959
['43-', '44-'] : 0.938, 0.938
['75+', '76+', '77+', '78+'] : 0.805, 0
['1-', '112-'] : 0.393, 0
['1+', '112+'] : 0.953, 0
['83+', '88+'] : 0.973, 0.972
['20-', '21-'] : 0.904, 0.609
['20+', '21+'] : 0.965, 0.609
['0-', '80-'] : 0.998, 0.998
