Run-time: 6426.898194074631 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: agglo
Minimum support: 0.5
Number of cores: 14
Number of patterns: 81
Cluster time: 25.010263919830322
0. aa_000
['118-', '160-', '161-', '162-', '163-'] : 0.818
['1-', '112-'] : 0.393
['96-', '116-', '158-'] : 0.889
['83-', '88-'] : 0.971
['83+', '88+'] : 0.972
['43-', '44-'] : 0.939
['0-', '80-'] : 0.998
['0+', '80+'] : 0.998
['90-', '125-', '131-'] : 0.846
['90+', '125+', '131+'] : 0.883
['105+', '106+', '107+', '108+'] : 0.769
['56+', '57+', '58+', '84+'] : 0.81
['113+', '114+'] : 0.89
['33-', '34-', '35-'] : 0.913
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.83
['9+', '100+'] : 0.819
['156-', '157-'] : 0.904
['149+', '150+'] : 0.961
['75-', '76-', '77-', '78-'] : 0.315
['1+', '112+'] : 0.953
['20-', '21-'] : 0.905
['20+', '21+'] : 0.965
['53-', '54-', '55-'] : 0.91
['56-', '57-', '58-', '84-'] : 0.811
['33+', '34+', '35+'] : 0.854
['113-', '114-'] : 0.891
['8-', '99-'] : 0.867


Comparison : Estimated Support, True Support
['6-', '8+', '27-', '29-', '36+', '51+', '89-', '99+', '122+'] : 0.023, 0
['37-', '38-'] : 0.795, 0.647
['17-', '28-'] : 0.805, 0
['37+', '38+'] : 0.793, 0.647
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['17+', '28+'] : 0.6, 0
['3-', '123-', '124-'] : 0.809, 0.806
['30-', '31-'] : 0.885, 0.856
['92-', '128-'] : 0.785, 0.767
['79+', '87+'] : 0.869, 0.871
['118+', '160+', '161+', '162+', '163+'] : 0.817, 0.819
['92+', '128+'] : 0.835, 0.767
['30+', '31+'] : 0.883, 0.856
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.662, 0
['3+', '123+', '124+'] : 0.857, 0.806
['164+', '165+', '166+'] : 0.778, 0.743
['95+', '136+', '137+'] : 0.662, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['11-', '47-', '103-'] : 0.807, 0.809
['73-', '74-'] : 0.438, 0
['93+', '127+', '129+'] : 0.439, 0
['4+', '5+'] : 0.891, 0
['73+', '74+'] : 0.837, 0
['11+', '47+', '103+'] : 0.807, 0.809
['45-', '46-'] : 0.849, 0.849
['52-', '117-', '159-'] : 0.869, 0.871
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1, 0
['79-', '87-'] : 0.87, 0.871
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['12-', '13-', '14-', '104-'] : 0.744, 0.682
['96+', '116+', '158+'] : 0.89, 0.892
['43+', '44+'] : 0.938, 0.938
['53+', '54+', '55+'] : 0.91, 0.912
['95-', '136-', '137-'] : 0.576, 0
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.002, 0
['105-', '106-', '107-', '108-'] : 0.765, 0.694
['164-', '165-', '166-'] : 0.777, 0.743
['151-', '152-'] : 0.908, 0.531
['9-', '100-'] : 0.861, 0
['93-', '127-', '129-'] : 0.798, 0
['145+', '146+'] : 0.956, 0
['145-', '146-'] : 0.968, 0
['132+', '143+', '144+', '147+', '148+'] : 0.756, 0.743
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['4-', '5-'] : 0.955, 0
['45+', '46+'] : 0.848, 0.849
['156+', '157+'] : 0.925, 0.905
['52+', '117+', '159+'] : 0.869, 0.871
['149-', '150-'] : 0.96, 0.959
['151+', '152+'] : 0.861, 0.531
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['119+', '120+'] : 0.884, 0.881
['75+', '76+', '77+', '78+'] : 0.804, 0
['119-', '120-'] : 0.883, 0.881
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['1-', '112-'] : 0.393, 0
['96-', '116-', '158-'] : 0.889, 0.892
['83-', '88-'] : 0.971, 0.972
['83+', '88+'] : 0.972, 0.972
['43-', '44-'] : 0.939, 0.938
['0-', '80-'] : 0.998, 0.998
['0+', '80+'] : 0.998, 0.998
['90-', '125-', '131-'] : 0.846, 0.846
['90+', '125+', '131+'] : 0.883, 0.846
['105+', '106+', '107+', '108+'] : 0.769, 0.694
['56+', '57+', '58+', '84+'] : 0.81, 0.812
['113+', '114+'] : 0.89, 0.89
['33-', '34-', '35-'] : 0.913, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.83, 0.832
['9+', '100+'] : 0.819, 0
['156-', '157-'] : 0.904, 0.905
['149+', '150+'] : 0.961, 0.959
['75-', '76-', '77-', '78-'] : 0.315, 0
['1+', '112+'] : 0.953, 0
['20-', '21-'] : 0.905, 0.609
['20+', '21+'] : 0.965, 0.609
['53-', '54-', '55-'] : 0.91, 0.912
['56-', '57-', '58-', '84-'] : 0.811, 0.812
['33+', '34+', '35+'] : 0.854, 0
['113-', '114-'] : 0.891, 0.89
['8-', '99-'] : 0.867, 0
