Run-time: 6428.7404017448425 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 77
Cluster time: 22.152608394622803
0. aa_000
['90+', '125+', '131+'] : 0.883
['119-', '120-'] : 0.883
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903
['56-', '57-', '58-', '84-'] : 0.81
['0-', '80-'] : 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.662
['53+', '54+', '55+'] : 0.91
['149+', '150+'] : 0.961
['149-', '150-'] : 0.96
['4+', '5+'] : 0.892
['75-', '76-', '77-', '78-'] : 0.315
['75+', '76+', '77+', '78+'] : 0.808
['118+', '160+', '161+', '162+', '163+'] : 0.818
['1+', '112+'] : 0.952
['33+', '34+', '35+'] : 0.856
['43+', '44+'] : 0.939
['90-', '125-', '131-'] : 0.846
['33-', '34-', '35-'] : 0.913
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099
['0+', '80+'] : 0.998


Comparison : Estimated Support, True Support
['52+', '113+', '114+', '117+', '159+'] : 0.766, 0.768
['6-', '8+', '27-', '29-', '36+', '51+', '89-', '99+', '122+'] : 0.022, 0
['17+', '28+'] : 0.605, 0
['6+', '8-', '27+', '29+', '36-', '51-', '89+', '99-', '122-'] : 0.001, 0
['92+', '128+'] : 0.836, 0.767
['17-', '28-'] : 0.8, 0
['11+', '47+', '103+'] : 0.807, 0.809
['12+', '13+', '14+', '104+'] : 0.744, 0.682
['164+', '165+', '166+'] : 0.778, 0.743
['30+', '31+'] : 0.883, 0.856
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['30-', '31-'] : 0.886, 0.856
['11-', '47-', '103-'] : 0.807, 0.809
['3+', '123+', '124+'] : 0.857, 0.806
['96+', '116+', '158+'] : 0.89, 0.892
['52-', '117-', '159-'] : 0.869, 0.871
['164-', '165-', '166-'] : 0.777, 0.743
['105-', '106-', '107-', '108-'] : 0.765, 0.694
['73-', '74-'] : 0.438, 0
['119+', '120+'] : 0.884, 0.881
['9-', '100-'] : 0.862, 0
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['45+', '46+'] : 0.848, 0.849
['45-', '46-'] : 0.849, 0.849
['79-', '87-'] : 0.87, 0.871
['95+', '136+', '137+'] : 0.666, 0
['95-', '136-', '137-'] : 0.575, 0
['92-', '128-'] : 0.785, 0.767
['79+', '87+'] : 0.869, 0.871
['151-', '152-'] : 0.908, 0.531
['96-', '116-', '158-'] : 0.889, 0.892
['93-', '127-', '129-'] : 0.797, 0
['53-', '54-', '55-'] : 0.91, 0.912
['151+', '152+'] : 0.863, 0.531
['105+', '106+', '107+', '108+'] : 0.766, 0.694
['56+', '57+', '58+', '84+'] : 0.811, 0.812
['113-', '114-'] : 0.891, 0.89
['4-', '5-'] : 0.956, 0
['145-', '146-'] : 0.968, 0
['145+', '146+'] : 0.957, 0
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['43-', '44-'] : 0.939, 0.938
['156+', '157+'] : 0.925, 0.905
['156-', '157-'] : 0.904, 0.905
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['9+', '100+'] : 0.819, 0
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['73+', '74+'] : 0.839, 0
['3-', '123-', '124-'] : 0.809, 0.806
['12-', '13-', '14-', '104-'] : 0.744, 0.682
['1-', '112-'] : 0.394, 0
['93+', '127+', '129+'] : 0.438, 0
['83-', '88-'] : 0.971, 0.972
['83+', '88+'] : 0.972, 0.972
['20+', '21+'] : 0.965, 0.609
['20-', '21-'] : 0.903, 0.609
['90+', '125+', '131+'] : 0.883, 0.846
['119-', '120-'] : 0.883, 0.881
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['56-', '57-', '58-', '84-'] : 0.81, 0.812
['0-', '80-'] : 0.998, 0.998
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.662, 0
['53+', '54+', '55+'] : 0.91, 0.912
['149+', '150+'] : 0.961, 0.959
['149-', '150-'] : 0.96, 0.959
['4+', '5+'] : 0.892, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['75+', '76+', '77+', '78+'] : 0.808, 0
['118+', '160+', '161+', '162+', '163+'] : 0.818, 0.819
['1+', '112+'] : 0.952, 0
['33+', '34+', '35+'] : 0.856, 0
['43+', '44+'] : 0.939, 0.938
['90-', '125-', '131-'] : 0.846, 0.846
['33-', '34-', '35-'] : 0.913, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099, 0
['0+', '80+'] : 0.998, 0.998
