Run-time: 6297.955781698227 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 72
Cluster time: 25.512786388397217
0. aa_000
['105+', '106+', '107+', '108+'] : 0.769
['53+', '54+', '55+', '56+', '57+'] : 0.833
['11+', '102+'] : 0.882
['113+', '114+'] : 0.89
['119+', '120+'] : 0.884
['45+', '46+'] : 0.848
['79+', '87+'] : 0.869
['105-', '106-', '107-', '108-'] : 0.766
['113-', '114-'] : 0.891
['73-', '74-'] : 0.438
['164+', '165+'] : 0.897
['58-', '84-', '118-', '161-', '162-', '163-'] : 0.742
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83
['164-', '165-'] : 0.896
['0+', '80+'] : 0.998
['136-', '137-'] : 0.919
['84+', '159+', '160+'] : 0.877
['73+', '74+'] : 0.84
['3+', '123+'] : 0.941
['153+', '154+', '168+', '169+'] : 0.328
['95+', '137+'] : 0.789
['83-', '88-', '132-'] : 0.833


Comparison : Estimated Support, True Support
['143-', '144-', '147-', '148-'] : 0.833, 0.813
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.167, 0
['75+', '76+', '77+', '78+'] : 0.805, 0
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.662, 0.578
['6-', '8+', '27-', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.017, 0
['20-', '21-'] : 0.903, 0.609
['159-', '160-'] : 0.931, 0.933
['75-', '76-', '77-', '78-'] : 0.315, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['1-', '112-'] : 0.394, 0
['145-', '146-'] : 0.968, 0
['47+', '103+'] : 0.875, 0.876
['20+', '21+'] : 0.965, 0.609
['149+', '150+'] : 0.961, 0.959
['90+', '92+', '125+', '126+', '128+', '131+'] : 0.673, 0.633
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['12+', '13+', '14+', '104+'] : 0.746, 0.682
['12-', '13-', '14-', '104-'] : 0.746, 0.682
['151+', '152+'] : 0.863, 0.531
['4-', '5-'] : 0.955, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.66, 0
['33-', '34-', '35-'] : 0.913, 0
['1+', '112+'] : 0.953, 0
['145+', '146+'] : 0.957, 0
['3-', '123-', '124-'] : 0.808, 0.806
['9+', '100+'] : 0.821, 0
['93-', '127-', '129-'] : 0.795, 0
['6+', '8-', '27+', '28-', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.0, 0
['93+', '127+', '129+'] : 0.437, 0
['16-', '67-'] : 0.996, 0.998
['33+', '34+', '35+'] : 0.857, 0
['166+', '167+'] : 0.823, 0.66
['90-', '92-', '125-', '126-', '131-'] : 0.694, 0.688
['149-', '150-'] : 0.96, 0.959
['83+', '88+'] : 0.972, 0.972
['4+', '5+'] : 0.892, 0
['58+', '118+', '161+', '162+', '163+'] : 0.756, 0.757
['156-', '157-'] : 0.904, 0.905
['166-', '167-'] : 0.821, 0.66
['11-', '102-'] : 0.882, 0.882
['53-', '54-', '55-', '56-', '57-', '103-'] : 0.795, 0.797
['43-', '44-'] : 0.938, 0.938
['151-', '152-'] : 0.908, 0.531
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['9-', '100-'] : 0.862, 0
['119-', '120-'] : 0.883, 0.881
['0-', '22-', '23-', '62-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.57, 0.568
['52-', '96-', '116-', '117-', '158-'] : 0.81, 0.813
['156+', '157+'] : 0.925, 0.905
['43+', '44+'] : 0.938, 0.938
['105+', '106+', '107+', '108+'] : 0.769, 0.694
['53+', '54+', '55+', '56+', '57+'] : 0.833, 0.836
['11+', '102+'] : 0.882, 0.882
['113+', '114+'] : 0.89, 0.89
['119+', '120+'] : 0.884, 0.881
['45+', '46+'] : 0.848, 0.849
['79+', '87+'] : 0.869, 0.871
['105-', '106-', '107-', '108-'] : 0.766, 0.694
['113-', '114-'] : 0.891, 0.89
['73-', '74-'] : 0.438, 0
['164+', '165+'] : 0.897, 0.888
['58-', '84-', '118-', '161-', '162-', '163-'] : 0.742, 0.743
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['164-', '165-'] : 0.896, 0.888
['0+', '80+'] : 0.998, 0.998
['136-', '137-'] : 0.919, 0
['84+', '159+', '160+'] : 0.877, 0.878
['73+', '74+'] : 0.84, 0
['3+', '123+'] : 0.941, 0.886
['153+', '154+', '168+', '169+'] : 0.328, 0
['95+', '137+'] : 0.789, 0
['83-', '88-', '132-'] : 0.833, 0.834
