Run-time: 6678.747214317322 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 80
Cluster time: 23.79394292831421
0. aa_000
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.665
['4+', '5+'] : 0.893
['33+', '34+', '35+'] : 0.856
['83+', '88+'] : 0.972
['83-', '88-'] : 0.971
['93+', '127+', '129+'] : 0.439
['20+', '21+'] : 0.965
['119-', '120-'] : 0.883
['20-', '21-'] : 0.905
['160+', '161+', '162+', '163+'] : 0.847
['9+', '100+'] : 0.821
['113-', '114-'] : 0.891
['8-', '99-'] : 0.867
['73-', '74-'] : 0.438
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904
['149+', '150+'] : 0.961
['151-', '152-'] : 0.908
['53-', '54-', '55-'] : 0.91
['75+', '76+', '77+', '78+'] : 0.807
['75-', '76-', '77-', '78-'] : 0.315
['1+', '112+'] : 0.953
['1-', '112-'] : 0.393
['0-', '80-'] : 0.998
['0+', '80+'] : 0.998
['8+', '99+'] : 0.755


Comparison : Estimated Support, True Support
['37-', '38-'] : 0.795, 0.647
['37+', '38+'] : 0.794, 0.647
['17+', '28+'] : 0.601, 0
['79-', '87-'] : 0.87, 0.871
['90+', '92+', '125+', '131+'] : 0.808, 0.768
['17-', '28-'] : 0.801, 0
['90-', '92-', '125-', '131-'] : 0.774, 0.768
['52+', '117+', '118+', '159+'] : 0.833, 0.835
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.002, 0
['30-', '31-'] : 0.886, 0.856
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['11-', '47-', '103-'] : 0.807, 0.809
['11+', '47+', '103+'] : 0.808, 0.809
['3+', '123+', '124+'] : 0.857, 0.806
['3-', '123-', '124-'] : 0.808, 0.806
['96+', '116+', '158+'] : 0.89, 0.892
['151+', '152+'] : 0.862, 0.531
['56+', '57+', '58+', '84+'] : 0.811, 0.812
['105+', '106+', '107+', '108+'] : 0.77, 0.694
['30+', '31+'] : 0.883, 0.856
['12+', '13+', '14+', '104+'] : 0.746, 0.682
['9-', '100-'] : 0.864, 0
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['45-', '46-'] : 0.849, 0.849
['6-', '27-', '29-', '36+', '51+', '89-', '122+'] : 0.049, 0
['95-', '136-', '137-'] : 0.575, 0
['95+', '136+', '137+'] : 0.666, 0
['164+', '165+', '166+'] : 0.779, 0.743
['119+', '120+'] : 0.884, 0.881
['96-', '116-', '158-'] : 0.889, 0.892
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101, 0
['33-', '34-', '35-'] : 0.913, 0
['93-', '127-', '129-'] : 0.797, 0
['4-', '5-'] : 0.955, 0
['56-', '57-', '58-', '84-'] : 0.811, 0.812
['105-', '106-', '107-', '108-'] : 0.766, 0.694
['113+', '114+'] : 0.891, 0.89
['43-', '44-'] : 0.938, 0.938
['164-', '165-', '166-'] : 0.777, 0.743
['73+', '74+'] : 0.84, 0
['43+', '44+'] : 0.939, 0.938
['145+', '146+'] : 0.958, 0
['145-', '146-'] : 0.968, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['79+', '87+'] : 0.869, 0.871
['45+', '46+'] : 0.848, 0.849
['156+', '157+'] : 0.925, 0.905
['156-', '157-'] : 0.904, 0.905
['149-', '150-'] : 0.96, 0.959
['160-', '161-', '162-', '163-'] : 0.847, 0.847
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['52-', '117-', '118-', '159-'] : 0.833, 0.835
['12-', '13-', '14-', '104-'] : 0.746, 0.682
['53+', '54+', '55+'] : 0.91, 0.912
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.665, 0
['4+', '5+'] : 0.893, 0
['33+', '34+', '35+'] : 0.856, 0
['83+', '88+'] : 0.972, 0.972
['83-', '88-'] : 0.971, 0.972
['93+', '127+', '129+'] : 0.439, 0
['20+', '21+'] : 0.965, 0.609
['119-', '120-'] : 0.883, 0.881
['20-', '21-'] : 0.905, 0.609
['160+', '161+', '162+', '163+'] : 0.847, 0.847
['9+', '100+'] : 0.821, 0
['113-', '114-'] : 0.891, 0.89
['8-', '99-'] : 0.867, 0
['73-', '74-'] : 0.438, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['149+', '150+'] : 0.961, 0.959
['151-', '152-'] : 0.908, 0.531
['53-', '54-', '55-'] : 0.91, 0.912
['75+', '76+', '77+', '78+'] : 0.807, 0
['75-', '76-', '77-', '78-'] : 0.315, 0
['1+', '112+'] : 0.953, 0
['1-', '112-'] : 0.393, 0
['0-', '80-'] : 0.998, 0.998
['0+', '80+'] : 0.998, 0.998
['8+', '99+'] : 0.755, 0
