Run-time: 290.2390387058258 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: agglo
Minimum support: 0.5
Number of cores: 14
Number of patterns: 72
Cluster time: 0.8106775283813477
0. aa_000
['93-', '127-', '129-'] : 0.8
['119+', '120+'] : 0.879
['3+', '123+', '124+'] : 0.852
['1+', '112+'] : 0.933
['52+', '113+', '114+', '117+', '159+'] : 0.763
['52-', '113-', '114-', '117-', '159-'] : 0.764
['76-', '77-', '78-'] : 0.319
['6-', '27-', '89-'] : 0.361
['96-', '116-', '158-'] : 0.88
['96+', '116+', '158+'] : 0.883
['33-', '34-', '35-'] : 0.856
['8-', '99-'] : 0.819
['20-', '21-'] : 0.879
['145+', '146+'] : 0.945
['4+', '5+'] : 0.809
['36-', '122-'] : 0.779
['164+', '165+', '166+'] : 0.779
['43-', '44-'] : 0.936
['1-', '112-'] : 0.415
['76+', '77+', '78+'] : 0.845
['33+', '34+', '35+'] : 0.847


Comparison : Estimated Support, True Support
['0-', '16-', '22-', '23-', '62-', '67-', '80-', '81-', '82-', '94-', '111-'] : 0.875, 0.884
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.878, 0.884
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.628, 0.563
['95+', '136+', '137+'] : 0.659, 0
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632, 0.563
['45-', '46-'] : 0.844, 0.846
['17+', '28+'] : 0.589, 0
['95-', '136-', '137-'] : 0.55, 0
['119-', '120-'] : 0.878, 0.879
['30-', '31-'] : 0.88, 0.853
['11-', '102-'] : 0.879, 0.884
['36+', '122+'] : 0.463, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['17-', '28-'] : 0.725, 0
['79-', '87-'] : 0.868, 0.871
['56-', '57-', '58-', '84-', '103-', '118-', '160-', '161-', '162-', '163-'] : 0.689, 0.696
['6+', '27+', '89+'] : 0.01, 0
['53-', '54-', '55-'] : 0.906, 0.912
['151+', '152+'] : 0.849, 0.522
['73-', '74-', '75-'] : 0.376, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.097, 0
['11+', '102+'] : 0.879, 0.884
['30+', '31+'] : 0.875, 0.853
['73+', '74+', '75+'] : 0.755, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824, 0.832
['9+', '100+'] : 0.807, 0
['149-', '150-'] : 0.957, 0.961
['3-', '123-', '124-'] : 0.807, 0.808
['56+', '57+', '58+', '84+', '103+', '118+', '160+', '161+', '162+', '163+'] : 0.689, 0.696
['83-', '88-'] : 0.968, 0.974
['83+', '88+'] : 0.97, 0.974
['164-', '165-', '166-'] : 0.775, 0.744
['79+', '87+'] : 0.866, 0.871
['90-', '125-', '131-'] : 0.837, 0.841
['8+', '99+'] : 0.718, 0
['53+', '54+', '55+'] : 0.906, 0.912
['20+', '21+'] : 0.957, 0.619
['151-', '152-'] : 0.888, 0.522
['145-', '146-'] : 0.949, 0
['9-', '100-'] : 0.835, 0
['4-', '5-'] : 0.918, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.66, 0
['132-', '143-', '144-', '147-', '148-'] : 0.751, 0.74
['132+', '143+', '144+', '147+', '148+'] : 0.748, 0.74
['45+', '46+'] : 0.842, 0.846
['90+', '125+', '131+'] : 0.872, 0.841
['156-', '157-'] : 0.895, 0.9
['156+', '157+'] : 0.911, 0.9
['43+', '44+'] : 0.936, 0.939
['149+', '150+'] : 0.958, 0.961
['93+', '127+', '129+'] : 0.423, 0
['93-', '127-', '129-'] : 0.8, 0
['119+', '120+'] : 0.879, 0.879
['3+', '123+', '124+'] : 0.852, 0.808
['1+', '112+'] : 0.933, 0
['52+', '113+', '114+', '117+', '159+'] : 0.763, 0.769
['52-', '113-', '114-', '117-', '159-'] : 0.764, 0.769
['76-', '77-', '78-'] : 0.319, 0
['6-', '27-', '89-'] : 0.361, 0
['96-', '116-', '158-'] : 0.88, 0.888
['96+', '116+', '158+'] : 0.883, 0.888
['33-', '34-', '35-'] : 0.856, 0
['8-', '99-'] : 0.819, 0
['20-', '21-'] : 0.879, 0.619
['145+', '146+'] : 0.945, 0
['4+', '5+'] : 0.809, 0
['36-', '122-'] : 0.779, 0
['164+', '165+', '166+'] : 0.779, 0.744
['43-', '44-'] : 0.936, 0.939
['1-', '112-'] : 0.415, 0
['76+', '77+', '78+'] : 0.845, 0
['33+', '34+', '35+'] : 0.847, 0
