Run-time: 6641.609083890915 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 79
Cluster time: 29.352444648742676
0. aa_000
['96+', '116+', '158+'] : 0.89
['83+', '88+'] : 0.972
['93-', '127-', '129-'] : 0.798
['20-', '21-'] : 0.906
['20+', '21+'] : 0.966
['93+', '127+', '129+'] : 0.439
['105-', '106-', '107-', '108-'] : 0.765
['105+', '106+', '107+', '108+'] : 0.769
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101
['73-', '74-'] : 0.438
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.667
['113-', '114-'] : 0.891
['145+', '146+'] : 0.957
['156+', '157+'] : 0.925
['73+', '74+'] : 0.839
['149+', '150+'] : 0.961
['53+', '54+', '55+'] : 0.91
['75+', '76+', '77+', '78+'] : 0.806
['1-', '112-'] : 0.393
['33+', '34+', '35+'] : 0.857
['83-', '88-'] : 0.971
['0-', '80-'] : 0.998
['0+', '80+'] : 0.998
['8-', '99-'] : 0.869


Comparison : Estimated Support, True Support
['6-', '8+', '27-', '29-', '36+', '51+', '89-', '99+', '122+'] : 0.023, 0
['37-', '38-'] : 0.796, 0.647
['17+', '28+'] : 0.599, 0
['37+', '38+'] : 0.794, 0.647
['11-', '47-', '103-'] : 0.807, 0.809
['17-', '28-'] : 0.803, 0
['90-', '92-', '125-', '131-'] : 0.775, 0.768
['79+', '87+'] : 0.869, 0.871
['30+', '31+'] : 0.882, 0.856
['11+', '47+', '103+'] : 0.807, 0.809
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['6+', '27+', '29+', '36-', '51-', '89+', '122-'] : 0.002, 0
['90+', '92+', '125+', '131+'] : 0.808, 0.768
['3-', '123-', '124-'] : 0.809, 0.806
['52+', '117+', '159+'] : 0.869, 0.871
['12+', '13+', '14+', '104+'] : 0.746, 0.682
['30-', '31-'] : 0.885, 0.856
['56-', '57-', '58-', '84-'] : 0.811, 0.812
['43-', '44-'] : 0.938, 0.938
['119-', '120-'] : 0.883, 0.881
['151-', '152-'] : 0.909, 0.531
['132-', '143-', '144-', '147-', '148-'] : 0.757, 0.743
['79-', '87-'] : 0.87, 0.871
['45+', '46+'] : 0.848, 0.849
['52-', '117-', '159-'] : 0.869, 0.871
['95+', '136+', '137+'] : 0.667, 0
['95-', '136-', '137-'] : 0.578, 0
['12-', '13-', '14-', '104-'] : 0.744, 0.682
['3+', '123+', '124+'] : 0.857, 0.806
['151+', '152+'] : 0.862, 0.531
['33-', '34-', '35-'] : 0.913, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['164+', '165+', '166+'] : 0.778, 0.743
['164-', '165-', '166-'] : 0.777, 0.743
['56+', '57+', '58+', '84+'] : 0.811, 0.812
['113+', '114+'] : 0.89, 0.89
['43+', '44+'] : 0.938, 0.938
['4-', '5-'] : 0.955, 0
['4+', '5+'] : 0.894, 0
['145-', '146-'] : 0.968, 0
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.903, 0.906
['156-', '157-'] : 0.904, 0.905
['45-', '46-'] : 0.849, 0.849
['149-', '150-'] : 0.96, 0.959
['119+', '120+'] : 0.884, 0.881
['9-', '100-'] : 0.863, 0
['9+', '100+'] : 0.821, 0
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['118+', '160+', '161+', '162+', '163+'] : 0.817, 0.819
['75-', '76-', '77-', '78-'] : 0.315, 0
['1+', '112+'] : 0.953, 0
['53-', '54-', '55-'] : 0.91, 0.912
['96-', '116-', '158-'] : 0.889, 0.892
['96+', '116+', '158+'] : 0.89, 0.892
['83+', '88+'] : 0.972, 0.972
['93-', '127-', '129-'] : 0.798, 0
['20-', '21-'] : 0.906, 0.609
['20+', '21+'] : 0.966, 0.609
['93+', '127+', '129+'] : 0.439, 0
['105-', '106-', '107-', '108-'] : 0.765, 0.694
['105+', '106+', '107+', '108+'] : 0.769, 0.694
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101, 0
['73-', '74-'] : 0.438, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.667, 0
['113-', '114-'] : 0.891, 0.89
['145+', '146+'] : 0.957, 0
['156+', '157+'] : 0.925, 0.905
['73+', '74+'] : 0.839, 0
['149+', '150+'] : 0.961, 0.959
['53+', '54+', '55+'] : 0.91, 0.912
['75+', '76+', '77+', '78+'] : 0.806, 0
['1-', '112-'] : 0.393, 0
['33+', '34+', '35+'] : 0.857, 0
['83-', '88-'] : 0.971, 0.972
['0-', '80-'] : 0.998, 0.998
['0+', '80+'] : 0.998, 0.998
['8-', '99-'] : 0.869, 0
