Run-time: 5115.704075336456 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 73
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['52+', '96+', '116+', '117+', '158+'] : 0.811
['37+', '38+'] : 0.792
['119+', '120+'] : 0.884
['45+', '46+'] : 0.848
['156+', '157+'] : 0.925
['52-', '96-', '116-', '117-', '158-'] : 0.81
['113+', '114+', '159+'] : 0.829
['75-', '76-', '77-', '78-'] : 0.315
['164+', '165+'] : 0.897
['3-', '123-', '124-'] : 0.808
['53+', '54+', '55+', '56+', '57+', '84+'] : 0.809
['30+', '31+'] : 0.883
['75+', '76+', '77+', '78+'] : 0.804
['105+', '106+', '107+', '108+'] : 0.77
['83-', '88-', '132-'] : 0.833
['113-', '114-', '159-'] : 0.83
['3+', '123+'] : 0.941
['11+', '103+'] : 0.888
['57-', '58-', '59-'] : 0.71
['105-', '106-', '107-'] : 0.862
['0-', '80-'] : 0.998


Comparison : Estimated Support, True Support
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.663, 0
['16-', '67-'] : 0.996, 0.998
['12+', '13+', '14+', '104+'] : 0.745, 0.682
['50-', '51-'] : 0.855, 0
['0+', '80+'] : 0.998, 0.998
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.101, 0
['90-', '92-', '125-', '128-', '131-'] : 0.704, 0.691
['20-', '21-'] : 0.904, 0.609
['145+', '146+'] : 0.957, 0
['12-', '13-', '14-', '104-'] : 0.744, 0.682
['90+', '92+', '125+', '126+', '131+'] : 0.724, 0.688
['83+', '88+'] : 0.972, 0.972
['9+', '100+'] : 0.818, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['50+', '51+'] : 0.613, 0
['1-', '112-'] : 0.394, 0
['73+', '74+'] : 0.842, 0
['79-', '86-', '87-'] : 0.74, 0.742
['95+', '136+', '137+'] : 0.666, 0
['73-', '74-'] : 0.438, 0
['58+', '118+', '160+', '161+', '162+', '163+'] : 0.747, 0.748
['145-', '146-'] : 0.968, 0
['1+', '112+'] : 0.952, 0
['149-', '150-'] : 0.96, 0.959
['156-', '157-'] : 0.904, 0.905
['33-', '34-', '35-'] : 0.913, 0
['93-', '127-', '129-'] : 0.796, 0
['33+', '34+', '35+'] : 0.858, 0
['132+', '143+', '144+', '147+', '148+'] : 0.757, 0.743
['95-', '136-', '137-'] : 0.575, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['93+', '127+', '129+'] : 0.438, 0
['4-', '5-'] : 0.956, 0
['11-', '47-', '103-'] : 0.807, 0.809
['149+', '150+'] : 0.961, 0.959
['143-', '144-', '147-', '148-'] : 0.833, 0.813
['43+', '44+'] : 0.938, 0.938
['4+', '5+'] : 0.893, 0
['53-', '54-', '55-', '56-', '84-'] : 0.841, 0.844
['6-', '8+', '27-', '29-', '36+', '89-', '99+', '122+'] : 0.041, 0
['9-', '100-'] : 0.861, 0
['164-', '165-', '166-'] : 0.777, 0.743
['20+', '21+'] : 0.965, 0.609
['22-', '23-', '62-', '72-', '81-', '82-', '94-', '111-'] : 0.585, 0.582
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['151-', '152-'] : 0.909, 0.531
['151+', '152+'] : 0.86, 0.531
['30-', '31-'] : 0.885, 0.856
['6+', '8-', '27+', '28-', '29+', '36-', '89+', '99-', '122-'] : 0.0, 0
['43-', '44-'] : 0.938, 0.938
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['119-', '120-'] : 0.883, 0.881
['52+', '96+', '116+', '117+', '158+'] : 0.811, 0.813
['37+', '38+'] : 0.792, 0.647
['119+', '120+'] : 0.884, 0.881
['45+', '46+'] : 0.848, 0.849
['156+', '157+'] : 0.925, 0.905
['52-', '96-', '116-', '117-', '158-'] : 0.81, 0.813
['113+', '114+', '159+'] : 0.829, 0.831
['75-', '76-', '77-', '78-'] : 0.315, 0
['164+', '165+'] : 0.897, 0.888
['3-', '123-', '124-'] : 0.808, 0.806
['53+', '54+', '55+', '56+', '57+', '84+'] : 0.809, 0.812
['30+', '31+'] : 0.883, 0.856
['75+', '76+', '77+', '78+'] : 0.804, 0
['105+', '106+', '107+', '108+'] : 0.77, 0.694
['83-', '88-', '132-'] : 0.833, 0.834
['113-', '114-', '159-'] : 0.83, 0.831
['3+', '123+'] : 0.941, 0.886
['11+', '103+'] : 0.888, 0.888
['57-', '58-', '59-'] : 0.71, 0.705
['105-', '106-', '107-'] : 0.862, 0.839
['0-', '80-'] : 0.998, 0.998
