Run-time: 299.1860873699188 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 75
Cluster time: 0.8360292911529541
0. aa_000
['73+', '74+', '75+'] : 0.756
['105+', '106+', '107+', '108+'] : 0.753
['151+', '152+'] : 0.849
['119-', '120-'] : 0.879
['56+', '57+', '58+', '84+', '118+', '161+', '162+', '163+'] : 0.71
['83-', '88-'] : 0.968
['8-', '99-'] : 0.821
['33-', '34-', '35-'] : 0.854
['96-', '116-', '158-'] : 0.879
['33+', '34+', '35+'] : 0.847
['93+', '127+', '129+'] : 0.424
['93-', '127-', '129-'] : 0.804
['4+', '5+'] : 0.804
['156-', '157-'] : 0.896
['4-', '5-'] : 0.921
['43-', '44-'] : 0.936
['9-', '100-'] : 0.833
['1-', '112-'] : 0.415
['1+', '112+'] : 0.932
['90-', '125-', '131-'] : 0.839
['83+', '88+'] : 0.97
['76+', '77+', '78+'] : 0.843
['20-', '21-'] : 0.879
['20+', '21+'] : 0.958


Comparison : Estimated Support, True Support
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.633, 0.563
['37+', '38+'] : 0.781, 0.629
['30+', '31+'] : 0.875, 0.853
['37-', '38-'] : 0.775, 0.629
['164+', '165+', '166+'] : 0.776, 0.744
['17-', '28-'] : 0.716, 0
['11+', '47+', '103+'] : 0.806, 0.81
['30-', '31-'] : 0.882, 0.853
['6-', '27-', '89-'] : 0.348, 0
['45-', '46-'] : 0.845, 0.846
['95-', '136-', '137-'] : 0.544, 0
['95+', '136+', '137+'] : 0.654, 0
['17+', '28+'] : 0.605, 0
['3-', '123-', '124-'] : 0.81, 0.808
['11-', '47-', '103-'] : 0.805, 0.81
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.743, 0.748
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.74, 0.748
['0-', '16-', '22-', '23-', '62-', '67-', '80-', '81-', '82-', '94-', '111-'] : 0.874, 0.884
['6+', '27+', '89+'] : 0.009, 0
['132+', '143+', '144+', '147+', '148+'] : 0.746, 0.74
['45+', '46+'] : 0.842, 0.846
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.661, 0
['79+', '87+'] : 0.865, 0.871
['73-', '74-', '75-'] : 0.376, 0
['119+', '120+'] : 0.879, 0.879
['36-', '122-'] : 0.78, 0
['36+', '122+'] : 0.474, 0
['79-', '87-'] : 0.869, 0.871
['3+', '123+', '124+'] : 0.854, 0.808
['56-', '57-', '58-', '84-', '118-', '161-', '162-', '163-'] : 0.71, 0.717
['164-', '165-', '166-'] : 0.778, 0.744
['8+', '99+'] : 0.726, 0
['76-', '77-', '78-'] : 0.318, 0
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.877, 0.884
['96+', '116+', '158+'] : 0.881, 0.888
['53+', '54+', '55+'] : 0.905, 0.912
['53-', '54-', '55-'] : 0.905, 0.912
['90+', '125+', '131+'] : 0.874, 0.841
['12+', '13+', '14+', '104+'] : 0.738, 0.677
['145-', '146-'] : 0.948, 0
['145+', '146+'] : 0.946, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.096, 0
['9+', '100+'] : 0.81, 0
['43+', '44+'] : 0.936, 0.939
['156+', '157+'] : 0.911, 0.9
['132-', '143-', '144-', '147-', '148-'] : 0.752, 0.74
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.825, 0.832
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.823, 0.832
['149+', '150+'] : 0.959, 0.961
['149-', '150-'] : 0.958, 0.961
['151-', '152-'] : 0.892, 0.522
['73+', '74+', '75+'] : 0.756, 0
['105+', '106+', '107+', '108+'] : 0.753, 0.677
['151+', '152+'] : 0.849, 0.522
['119-', '120-'] : 0.879, 0.879
['56+', '57+', '58+', '84+', '118+', '161+', '162+', '163+'] : 0.71, 0.717
['83-', '88-'] : 0.968, 0.974
['8-', '99-'] : 0.821, 0
['33-', '34-', '35-'] : 0.854, 0
['96-', '116-', '158-'] : 0.879, 0.888
['33+', '34+', '35+'] : 0.847, 0
['93+', '127+', '129+'] : 0.424, 0
['93-', '127-', '129-'] : 0.804, 0
['4+', '5+'] : 0.804, 0
['156-', '157-'] : 0.896, 0.9
['4-', '5-'] : 0.921, 0
['43-', '44-'] : 0.936, 0.939
['9-', '100-'] : 0.833, 0
['1-', '112-'] : 0.415, 0
['1+', '112+'] : 0.932, 0
['90-', '125-', '131-'] : 0.839, 0.841
['83+', '88+'] : 0.97, 0.974
['76+', '77+', '78+'] : 0.843, 0
['20-', '21-'] : 0.879, 0.619
['20+', '21+'] : 0.958, 0.619
