Run-time: 6778.199784994125 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 20
Number of patterns: 68
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['119-', '120-'] : 0.883
['119+', '120+'] : 0.884
['22-', '23-', '62-', '72-', '81-', '82-', '94-', '111-'] : 0.585
['118-', '160-', '161-', '162-', '163-'] : 0.818
['156-', '157-'] : 0.904
['45-', '46-'] : 0.849
['45+', '46+'] : 0.848
['30-', '31-'] : 0.885
['3-', '123-'] : 0.888
['52-', '96-', '116-', '117-', '158-'] : 0.81
['153-', '154-', '168-', '169-'] : 0.941
['52+', '113+', '114+', '159+'] : 0.803
['0+', '80+'] : 0.998
['160+', '161+', '162+', '163+'] : 0.847
['0-', '80-'] : 0.998
['56-', '57-', '58-', '84-'] : 0.81
['11-', '47-', '103-'] : 0.807


Comparison : Estimated Support, True Support
['83+', '88+', '132+'] : 0.835, 0.834
['6+', '8-', '27+', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.002, 0
['8+', '99+'] : 0.756, 0
['113-', '114-', '159-'] : 0.83, 0.831
['19-', '134-', '135-', '138-', '139-', '140-', '141-'] : 0.812, 0
['145+', '146+'] : 0.957, 0
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.635, 0.575
['74-', '75-', '76-', '77-', '78-'] : 0.308, 0
['53-', '54-', '55-'] : 0.91, 0.912
['74+', '75+', '76+', '77+', '78+'] : 0.733, 0
['145-', '146-'] : 0.968, 0
['9-', '100-'] : 0.864, 0
['83-', '88-', '132-'] : 0.833, 0.834
['93+', '127+', '129+'] : 0.438, 0
['4+', '5+'] : 0.894, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['1+', '112+'] : 0.953, 0
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.64, 0.575
['1-', '112-'] : 0.393, 0
['143+', '144+', '147+', '148+'] : 0.833, 0.813
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099, 0
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.904, 0.906
['20-', '21-'] : 0.904, 0.609
['79-', '87-'] : 0.87, 0.871
['3+', '123+'] : 0.941, 0.886
['90-', '92-', '125-', '126-', '128-', '131-'] : 0.645, 0.633
['6-', '27-', '29-', '36+', '50+', '51+', '89-', '122+'] : 0.033, 0
['93-', '127-', '129-'] : 0.794, 0
['20+', '21+'] : 0.965, 0.609
['143-', '144-', '147-', '148-'] : 0.834, 0.813
['33+', '34+', '35+'] : 0.856, 0
['95+', '136+', '137+'] : 0.665, 0
['4-', '5-'] : 0.955, 0
['79+', '86+', '87+'] : 0.743, 0.742
['164+', '165+'] : 0.896, 0.888
['43-', '44-'] : 0.938, 0.938
['95-', '136-', '137-'] : 0.576, 0
['43+', '44+'] : 0.938, 0.938
['90+', '92+', '125+', '131+'] : 0.807, 0.768
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.83, 0.832
['16-', '67-'] : 0.996, 0.998
['149+', '150+'] : 0.961, 0.959
['149-', '150-'] : 0.96, 0.959
['33-', '34-', '35-'] : 0.913, 0
['164-', '165-', '166-'] : 0.778, 0.743
['156+', '157+'] : 0.925, 0.905
['151-', '152-'] : 0.908, 0.531
['53+', '54+', '55+', '56+', '57+', '58+', '84+', '103+'] : 0.732, 0.735
['96+', '116+', '117+', '158+'] : 0.828, 0.829
['151+', '152+'] : 0.863, 0.531
['30+', '31+'] : 0.883, 0.856
['119-', '120-'] : 0.883, 0.881
['119+', '120+'] : 0.884, 0.881
['22-', '23-', '62-', '72-', '81-', '82-', '94-', '111-'] : 0.585, 0.582
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['156-', '157-'] : 0.904, 0.905
['45-', '46-'] : 0.849, 0.849
['45+', '46+'] : 0.848, 0.849
['30-', '31-'] : 0.885, 0.856
['3-', '123-'] : 0.888, 0.886
['52-', '96-', '116-', '117-', '158-'] : 0.81, 0.813
['153-', '154-', '168-', '169-'] : 0.941, 0
['52+', '113+', '114+', '159+'] : 0.803, 0.804
['0+', '80+'] : 0.998, 0.998
['160+', '161+', '162+', '163+'] : 0.847, 0.847
['0-', '80-'] : 0.998, 0.998
['56-', '57-', '58-', '84-'] : 0.81, 0.812
['11-', '47-', '103-'] : 0.807, 0.809
