Run-time: 6794.392607212067 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 73
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['119+', '120+'] : 0.884
['151+', '152+'] : 0.862
['45+', '46+'] : 0.848
['25+', '68+', '70+', '142+'] : 0.9
['45-', '46-'] : 0.849
['96-', '116-', '158-'] : 0.889
['119-', '120-'] : 0.883
['52-', '117-'] : 0.91
['47+', '103+'] : 0.875
['105+', '106+', '107+', '108+'] : 0.77
['118-', '160-', '161-', '162-', '163-'] : 0.818
['53+', '54+', '55+', '56+', '57+'] : 0.833
['113+', '114+'] : 0.89
['47-', '103-'] : 0.875
['118+', '161+', '162+', '163+'] : 0.834
['52+', '117+', '159+', '160+'] : 0.835
['0+', '80+'] : 0.998
['83-', '88-', '132-'] : 0.833
['83+', '88+'] : 0.972
['106-', '107-', '108-'] : 0.808
['8-', '99-'] : 0.865
['24+', '69+'] : 0.946


Comparison : Estimated Support, True Support
['96+', '116+', '158+'] : 0.89, 0.892
['113-', '114-', '159-'] : 0.83, 0.831
['6+', '27+', '29+', '36-', '50-', '51-', '89+', '122-'] : 0.002, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.663, 0
['3+', '123+', '124+'] : 0.857, 0.806
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '94+', '111+'] : 0.662, 0.578
['9-', '100-'] : 0.859, 0
['12+', '13+', '14+', '104+'] : 0.747, 0.682
['39+', '58+', '84+'] : 0.775, 0.769
['53-', '54-', '55-', '56-', '57-', '58-', '84-'] : 0.758, 0.76
['0-', '16-', '22-', '23-', '62-', '67-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.567, 0.565
['143-', '144-', '147-', '148-'] : 0.833, 0.813
['73-', '74-'] : 0.438, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.1, 0
['8+', '99+'] : 0.754, 0
['74+', '75+', '76+', '77+', '78+'] : 0.73, 0
['95-', '136-', '137-'] : 0.578, 0
['79-', '87-'] : 0.87, 0.871
['145-', '146-'] : 0.969, 0
['145+', '146+'] : 0.957, 0
['1+', '112+'] : 0.954, 0
['20+', '21+'] : 0.965, 0.609
['93+', '127+', '129+'] : 0.439, 0
['149-', '150-'] : 0.96, 0.959
['33-', '34-', '35-'] : 0.912, 0
['1-', '112-'] : 0.394, 0
['4-', '5-'] : 0.955, 0
['12-', '13-', '104-', '105-'] : 0.795, 0.778
['4+', '5+'] : 0.893, 0
['95+', '136+', '137+'] : 0.665, 0
['33+', '34+', '35+'] : 0.855, 0
['43+', '44+'] : 0.939, 0.938
['149+', '150+'] : 0.961, 0.959
['3-', '123-', '124-'] : 0.809, 0.806
['93-', '127-', '129-'] : 0.799, 0
['30-', '31-'] : 0.886, 0.856
['156-', '157-'] : 0.904, 0.905
['90-', '92-', '125-', '131-'] : 0.774, 0.768
['20-', '21-'] : 0.905, 0.609
['43-', '44-'] : 0.939, 0.938
['90+', '92+', '125+', '126+', '128+', '131+'] : 0.674, 0.633
['164+', '165+', '166+'] : 0.778, 0.743
['164-', '165-', '166-'] : 0.778, 0.743
['6-', '17+', '27-', '29-', '36+', '50+', '51+', '89-', '122+'] : 0.02, 0
['156+', '157+'] : 0.925, 0.905
['151-', '152-'] : 0.909, 0.531
['75-', '76-', '77-', '78-'] : 0.315, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.829, 0.832
['79+', '87+'] : 0.869, 0.871
['9+', '100+'] : 0.816, 0
['143+', '144+', '147+', '148+'] : 0.833, 0.813
['119+', '120+'] : 0.884, 0.881
['151+', '152+'] : 0.862, 0.531
['45+', '46+'] : 0.848, 0.849
['25+', '68+', '70+', '142+'] : 0.9, 0.903
['45-', '46-'] : 0.849, 0.849
['96-', '116-', '158-'] : 0.889, 0.892
['119-', '120-'] : 0.883, 0.881
['52-', '117-'] : 0.91, 0.912
['47+', '103+'] : 0.875, 0.876
['105+', '106+', '107+', '108+'] : 0.77, 0.694
['118-', '160-', '161-', '162-', '163-'] : 0.818, 0.819
['53+', '54+', '55+', '56+', '57+'] : 0.833, 0.836
['113+', '114+'] : 0.89, 0.89
['47-', '103-'] : 0.875, 0.876
['118+', '161+', '162+', '163+'] : 0.834, 0.834
['52+', '117+', '159+', '160+'] : 0.835, 0.837
['0+', '80+'] : 0.998, 0.998
['83-', '88-', '132-'] : 0.833, 0.834
['83+', '88+'] : 0.972, 0.972
['106-', '107-', '108-'] : 0.808, 0.718
['8-', '99-'] : 0.865, 0
['24+', '69+'] : 0.946, 0.948
