Run-time: 300.8779728412628 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: agglo
Minimum support: 0.5
Number of cores: 14
Number of patterns: 80
Cluster time: 0.7335319519042969
0. aa_000
['132+', '143+', '144+', '147+', '148+'] : 0.746
['164-', '165-'] : 0.896
['1-', '112-'] : 0.416
['73-', '74-', '75-'] : 0.375
['119-', '120-'] : 0.877
['33-', '34-', '35-'] : 0.853
['12-', '13-', '14-', '104-'] : 0.739
['12+', '13+', '14+', '104+'] : 0.737
['8-', '99-'] : 0.815
['33+', '34+', '35+'] : 0.849
['20-', '21-'] : 0.881
['149+', '150+'] : 0.958
['53+', '54+', '55+'] : 0.906
['113+', '114+'] : 0.887
['151-', '152-'] : 0.891
['145-', '146-'] : 0.949
['119+', '120+'] : 0.877
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.826
['9+', '100+'] : 0.812
['90+', '125+', '131+'] : 0.873
['164+', '165+'] : 0.896
['83-', '88-'] : 0.968
['1+', '112+'] : 0.931
['76-', '77-', '78-'] : 0.317
['76+', '77+', '78+'] : 0.846
['20+', '21+'] : 0.957
['149-', '150-'] : 0.958
['4-', '5-'] : 0.921


Comparison : Estimated Support, True Support
['0-', '16-', '22-', '23-', '62-', '67-', '80-', '81-', '82-', '94-', '111-'] : 0.874, 0.884
['39-', '52-', '117-', '118-', '159-', '160-'] : 0.747, 0.75
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.878, 0.884
['37-', '38-'] : 0.783, 0.629
['30-', '31-'] : 0.882, 0.853
['11+', '102+'] : 0.878, 0.884
['3+', '123+', '124+'] : 0.856, 0.808
['37+', '38+'] : 0.78, 0.629
['95+', '136+', '137+'] : 0.658, 0
['30+', '31+'] : 0.876, 0.853
['36+', '122+'] : 0.461, 0
['11-', '102-'] : 0.88, 0.884
['132-', '143-', '144-', '147-', '148-'] : 0.752, 0.74
['3-', '123-', '124-'] : 0.809, 0.808
['39+', '52+', '117+', '118+', '159+', '160+'] : 0.747, 0.75
['79-', '87-'] : 0.866, 0.871
['95-', '136-', '137-'] : 0.547, 0
['73+', '74+', '75+'] : 0.752, 0
['105-', '106-', '107-', '108-'] : 0.75, 0.677
['90-', '125-', '131-'] : 0.837, 0.841
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.094, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.67, 0
['6-', '27-', '89-'] : 0.357, 0
['151+', '152+'] : 0.844, 0.522
['36-', '122-'] : 0.779, 0
['96+', '116+', '158+'] : 0.882, 0.888
['93+', '127+', '129+'] : 0.424, 0
['17+', '28+'] : 0.603, 0
['166-', '167-'] : 0.803, 0.65
['6+', '27+', '89+'] : 0.01, 0
['83+', '88+'] : 0.969, 0.974
['56+', '57+', '58+', '84+', '103+', '161+', '162+', '163+'] : 0.7, 0.707
['56-', '57-', '58-', '84-', '103-', '161-', '162-', '163-'] : 0.701, 0.707
['166+', '167+'] : 0.811, 0.65
['79+', '87+'] : 0.864, 0.871
['8+', '99+'] : 0.729, 0
['53-', '54-', '55-'] : 0.906, 0.912
['113-', '114-'] : 0.887, 0.89
['105+', '106+', '107+', '108+'] : 0.752, 0.677
['145+', '146+'] : 0.944, 0
['45+', '46+'] : 0.842, 0.846
['45-', '46-'] : 0.846, 0.846
['156-', '157-'] : 0.896, 0.9
['156+', '157+'] : 0.911, 0.9
['43+', '44+'] : 0.936, 0.939
['9-', '100-'] : 0.829, 0
['96-', '116-', '158-'] : 0.88, 0.888
['43-', '44-'] : 0.936, 0.939
['93-', '127-', '129-'] : 0.796, 0
['17-', '28-'] : 0.724, 0
['4+', '5+'] : 0.807, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824, 0.832
['132+', '143+', '144+', '147+', '148+'] : 0.746, 0.74
['164-', '165-'] : 0.896, 0.89
['1-', '112-'] : 0.416, 0
['73-', '74-', '75-'] : 0.375, 0
['119-', '120-'] : 0.877, 0.879
['33-', '34-', '35-'] : 0.853, 0
['12-', '13-', '14-', '104-'] : 0.739, 0.677
['12+', '13+', '14+', '104+'] : 0.737, 0.677
['8-', '99-'] : 0.815, 0
['33+', '34+', '35+'] : 0.849, 0
['20-', '21-'] : 0.881, 0.619
['149+', '150+'] : 0.958, 0.961
['53+', '54+', '55+'] : 0.906, 0.912
['113+', '114+'] : 0.887, 0.89
['151-', '152-'] : 0.891, 0.522
['145-', '146-'] : 0.949, 0
['119+', '120+'] : 0.877, 0.879
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.826, 0.832
['9+', '100+'] : 0.812, 0
['90+', '125+', '131+'] : 0.873, 0.841
['164+', '165+'] : 0.896, 0.89
['83-', '88-'] : 0.968, 0.974
['1+', '112+'] : 0.931, 0
['76-', '77-', '78-'] : 0.317, 0
['76+', '77+', '78+'] : 0.846, 0
['20+', '21+'] : 0.957, 0.619
['149-', '150-'] : 0.958, 0.961
['4-', '5-'] : 0.921, 0
