Run-time: 293.29047441482544 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: agglo
Minimum support: 0.5
Number of cores: 14
Number of patterns: 79
Cluster time: 0.7784214019775391
0. aa_000
['17-', '28-'] : 0.73
['104+', '105+', '106+', '107+', '108+'] : 0.717
['30+', '31+'] : 0.874
['164+', '165+'] : 0.898
['83-', '88-'] : 0.968
['83+', '88+'] : 0.969
['76+', '77+', '78+'] : 0.838
['96-', '116-', '158-'] : 0.88
['96+', '116+', '158+'] : 0.883
['33-', '34-', '35-'] : 0.854
['4-', '5-'] : 0.917
['43-', '44-'] : 0.936
['33+', '34+', '35+'] : 0.843
['8+', '99+'] : 0.726
['53+', '54+', '55+'] : 0.906
['0-', '80-'] : 0.995
['9+', '100+'] : 0.812
['93-', '127-', '129-'] : 0.801
['149+', '150+'] : 0.958
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.823
['119-', '120-'] : 0.877
['43+', '44+'] : 0.936
['119+', '120+'] : 0.879
['1-', '112-'] : 0.415
['1+', '112+'] : 0.933
['76-', '77-', '78-'] : 0.318
['20-', '21-'] : 0.879


Comparison : Estimated Support, True Support
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.878, 0.884
['6+', '27+', '29+', '89+'] : 0.009, 0
['6-', '27-', '29-', '89-'] : 0.355, 0
['11+', '47+'] : 0.851, 0.853
['30-', '31-'] : 0.88, 0.853
['36-', '122-'] : 0.775, 0
['11-', '47-'] : 0.849, 0.853
['37+', '38+'] : 0.784, 0.629
['56+', '57+', '58+', '84+', '103+', '118+', '161+', '162+', '163+'] : 0.693, 0.701
['166-', '167-'] : 0.804, 0.65
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.098, 0
['90+', '125+', '131+'] : 0.873, 0.841
['45-', '46-'] : 0.844, 0.846
['3-', '123-', '124-'] : 0.809, 0.808
['79-', '87-'] : 0.868, 0.871
['37-', '38-'] : 0.779, 0.629
['52+', '113+', '114+', '117+', '159+', '160+'] : 0.742, 0.748
['9-', '100-'] : 0.83, 0
['12+', '13+', '14+'] : 0.767, 0.689
['166+', '167+'] : 0.812, 0.65
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.655, 0
['132-', '143-', '144-', '147-', '148-'] : 0.752, 0.74
['73+', '74+', '75+'] : 0.76, 0
['156-', '157-'] : 0.897, 0.9
['4+', '5+'] : 0.807, 0
['45+', '46+'] : 0.841, 0.846
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.826, 0.832
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.743, 0.748
['3+', '123+', '124+'] : 0.854, 0.808
['164-', '165-'] : 0.897, 0.89
['151+', '152+'] : 0.846, 0.522
['151-', '152-'] : 0.888, 0.522
['95-', '136-', '137-'] : 0.553, 0
['56-', '57-', '58-', '84-', '103-', '118-', '161-', '162-', '163-'] : 0.691, 0.701
['95+', '136+', '137+'] : 0.658, 0
['8-', '99-'] : 0.817, 0
['53-', '54-', '55-'] : 0.906, 0.912
['20+', '21+'] : 0.958, 0.619
['12-', '13-', '14-'] : 0.764, 0.689
['36+', '122+'] : 0.473, 0
['73-', '74-', '75-'] : 0.376, 0
['145+', '146+'] : 0.944, 0
['145-', '146-'] : 0.947, 0
['104-', '105-', '106-', '107-', '108-'] : 0.709, 0.644
['132+', '143+', '144+', '147+', '148+'] : 0.749, 0.74
['90-', '125-', '131-'] : 0.838, 0.841
['156+', '157+'] : 0.913, 0.9
['93+', '127+', '129+'] : 0.423, 0
['149-', '150-'] : 0.957, 0.961
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '94-', '111-'] : 0.897, 0.907
['79+', '87+'] : 0.865, 0.871
['17+', '28+'] : 0.592, 0
['17-', '28-'] : 0.73, 0
['104+', '105+', '106+', '107+', '108+'] : 0.717, 0.644
['30+', '31+'] : 0.874, 0.853
['164+', '165+'] : 0.898, 0.89
['83-', '88-'] : 0.968, 0.974
['83+', '88+'] : 0.969, 0.974
['76+', '77+', '78+'] : 0.838, 0
['96-', '116-', '158-'] : 0.88, 0.888
['96+', '116+', '158+'] : 0.883, 0.888
['33-', '34-', '35-'] : 0.854, 0
['4-', '5-'] : 0.917, 0
['43-', '44-'] : 0.936, 0.939
['33+', '34+', '35+'] : 0.843, 0
['8+', '99+'] : 0.726, 0
['53+', '54+', '55+'] : 0.906, 0.912
['0-', '80-'] : 0.995, 0.998
['9+', '100+'] : 0.812, 0
['93-', '127-', '129-'] : 0.801, 0
['149+', '150+'] : 0.958, 0.961
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.823, 0.832
['119-', '120-'] : 0.877, 0.879
['43+', '44+'] : 0.936, 0.939
['119+', '120+'] : 0.879, 0.879
['1-', '112-'] : 0.415, 0
['1+', '112+'] : 0.933, 0
['76-', '77-', '78-'] : 0.318, 0
['20-', '21-'] : 0.879, 0.619
