Run-time: 1791.6957540512085 seconds
Memory Usage (MiB): [2137.59375, 2136.66015625, 2155.49609375, 2796.80078125, 4091.9609375, 7554.02734375, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03125, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 7554.03515625, 2155.40234375] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 169
No. of (dataset) tuples: 5634
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 81
Cluster time: 3.8078956604003906
0. aa_000
['39-', '56-', '57-', '58-', '84-', '103-'] : 0.705
['3+', '30+', '123+'] : 0.798
['127+', '129+'] : 0.67
['134-', '135-', '138-', '139-', '140-', '141-'] : 0.924
['166+', '167+'] : 0.818
['90+', '125+', '126+', '128+', '131+'] : 0.706
['0-', '80-', '94-'] : 0.95
['109+', '110+'] : 0.824
['166-', '167-'] : 0.816
['37+', '38+'] : 0.789
['127-', '129-'] : 0.86
['62+', '81+', '82+', '111+'] : 0.997
['79+', '87+'] : 0.868
['3-', '123-'] : 0.886
['14+', '15+'] : 0.767
['37-', '118-', '161-', '162-'] : 0.64
['95+', '137+'] : 0.794
['13-', '14-'] : 0.861
['153-', '168-'] : 0.944
['149+', '150+'] : 0.96
['91-', '130-'] : 0.712
['20-', '21-'] : 0.907
['31+', '124+'] : 0.85
['4-', '5-', '26-'] : 0.804
['47+', '103+'] : 0.875
['32-', '41-'] : 0.875
['85-', '149-', '150-'] : 0.755
['164-', '165-'] : 0.897
['105+', '106+', '107+'] : 0.864
['73+', '74+', '75+', '76+', '77+', '78+'] : 0.64
['33-', '34-', '35-'] : 0.896
['39+', '84+'] : 0.859
['20+', '21+', '101+'] : 0.795
['16+', '67+'] : 0.995
['115-', '117-'] : 0.867
['83+', '88+', '156+', '157+'] : 0.766
['9+', '100+'] : 0.826
['1+', '112+'] : 0.949
['24+', '69+'] : 0.944
['95-', '136-', '137-'] : 0.565
['24-', '25-', '69-', '70-', '79-', '142-'] : 0.663
['25+', '68+', '142+'] : 0.924
['11-', '40-', '87-', '102-'] : 0.526
['164+', '165+'] : 0.898
['66+', '143+', '144+'] : 0.736
['4+', '5+'] : 0.865
['42-', '113-', '114-'] : 0.787
['97+', '98+'] : 0.806
['81-', '82-', '111-'] : 0.998
['12-', '38-', '45-', '46-', '104-'] : 0.63
['65-', '132-', '133-'] : 0.666
['115+', '118+'] : 0.856
['0+', '80+', '94+'] : 0.951
['151+', '152+'] : 0.858
['86-', '143-', '144-', '147-', '148-'] : 0.643
['96-', '116-', '158-'] : 0.885
['16-', '67-'] : 0.994
['10+', '11+', '40+', '102+'] : 0.604
['91+', '130+'] : 0.744
['65+', '132+', '147+', '148+'] : 0.717
['145+', '146+'] : 0.955


Comparison : Estimated Support, True Support
['125-', '126-', '131-'] : 0.807, 0.808
['34+', '35+'] : 0.875, -1
['9-', '49-', '50-', '100-'] : 0.639, -1
['159-', '160-'] : 0.931, 0.933
['2-', '30-', '31-', '90-'] : 0.688, 0.651
['145-', '146-', '151-', '152-'] : 0.795, -1
['45+', '46+'] : 0.845, 0.847
['54-', '55-'] : 0.952, 0.954
['54+', '55+', '56+'] : 0.909, 0.912
['160+', '161+'] : 0.95, 0.952
['52+', '96+', '114+', '116+', '117+', '158+', '159+'] : 0.758, 0.76
['119+', '120+', '121+'] : 0.66, 0.633
['105-', '106-', '107-', '108-'] : 0.759, 0.686
['7+', '8+', '99+'] : 0.544, -1
['22-', '23-'] : 0.975, 0.978
['71-', '72-'] : 0.695, 0.695
['12+', '13+', '104+'] : 0.842, 0.819
['43-', '44-'] : 0.938, 0.938
['97-', '98-'] : 0.803, 0.556
['60-', '61-'] : 0.764, -1
['39-', '56-', '57-', '58-', '84-', '103-'] : 0.705, 0.704
['3+', '30+', '123+'] : 0.798, 0.761
['127+', '129+'] : 0.67, -1
['134-', '135-', '138-', '139-', '140-', '141-'] : 0.924, -1
['166+', '167+'] : 0.818, 0.654
['90+', '125+', '126+', '128+', '131+'] : 0.706, 0.669
['0-', '80-', '94-'] : 0.95, 0.953
['109+', '110+'] : 0.824, 0.748
['166-', '167-'] : 0.816, 0.654
['37+', '38+'] : 0.789, 0.642
['127-', '129-'] : 0.86, -1
['62+', '81+', '82+', '111+'] : 0.997, 0.999
['79+', '87+'] : 0.868, 0.87
['3-', '123-'] : 0.886, 0.884
['14+', '15+'] : 0.767, -1
['37-', '118-', '161-', '162-'] : 0.64, 0.538
['95+', '137+'] : 0.794, -1
['13-', '14-'] : 0.861, 0.752
['153-', '168-'] : 0.944, -1
['149+', '150+'] : 0.96, 0.959
['91-', '130-'] : 0.712, 0.51
['20-', '21-'] : 0.907, 0.611
['31+', '124+'] : 0.85, 0.811
['4-', '5-', '26-'] : 0.804, -1
['47+', '103+'] : 0.875, 0.877
['32-', '41-'] : 0.875, -1
['85-', '149-', '150-'] : 0.755, 0.729
['164-', '165-'] : 0.897, 0.888
['105+', '106+', '107+'] : 0.864, 0.841
['73+', '74+', '75+', '76+', '77+', '78+'] : 0.64, -1
['33-', '34-', '35-'] : 0.896, -1
['39+', '84+'] : 0.859, 0.852
['20+', '21+', '101+'] : 0.795, 0.537
['16+', '67+'] : 0.995, 0.998
['115-', '117-'] : 0.867, 0.868
['83+', '88+', '156+', '157+'] : 0.766, 0.757
['9+', '100+'] : 0.826, -1
['1+', '112+'] : 0.949, -1
['24+', '69+'] : 0.944, 0.947
['95-', '136-', '137-'] : 0.565, -1
['24-', '25-', '69-', '70-', '79-', '142-'] : 0.663, 0.665
['25+', '68+', '142+'] : 0.924, 0.926
['11-', '40-', '87-', '102-'] : 0.526, 0.525
['164+', '165+'] : 0.898, 0.888
['66+', '143+', '144+'] : 0.736, 0.624
['4+', '5+'] : 0.865, -1
['42-', '113-', '114-'] : 0.787, 0.787
['97+', '98+'] : 0.806, 0.556
['81-', '82-', '111-'] : 0.998, 1.0
['12-', '38-', '45-', '46-', '104-'] : 0.63, 0.613
['65-', '132-', '133-'] : 0.666, 0.66
['115+', '118+'] : 0.856, 0.857
['0+', '80+', '94+'] : 0.951, 0.953
['151+', '152+'] : 0.858, 0.527
['86-', '143-', '144-', '147-', '148-'] : 0.643, 0.632
['96-', '116-', '158-'] : 0.885, 0.889
['16-', '67-'] : 0.994, 0.998
['10+', '11+', '40+', '102+'] : 0.604, 0.604
['91+', '130+'] : 0.744, 0.51
['65+', '132+', '147+', '148+'] : 0.717, 0.71
['145+', '146+'] : 0.955, -1
