Run-time: 1186.395141363144 seconds
Memory Usage (MiB): [91.72265625, 91.78125, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.49609375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 834.5859375, 846.25, 846.66015625, 847.25390625, 847.80859375, 848.48828125, 848.95703125, 849.5, 850.0, 850.69921875, 851.046875, 851.73046875, 852.23046875, 852.64453125, 853.25, 853.89453125, 854.25, 854.66796875, 855.25, 855.69140625, 856.2109375, 856.796875, 857.24609375, 857.671875, 858.16796875, 858.50390625, 858.98046875, 859.546875, 860.0078125, 860.25, 860.89453125, 861.140625, 861.75, 862.1640625, 862.5, 863.0, 863.3203125, 94.5625] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 157
0. aa_000
['69+', '47+', '68+', '163+', '116+', '107+', '166+', '57+', '119+', '58+', '80+', '81+', '0+', '22+', '67+'] : 0.5
['116+', '12+', '24+', '133+', '62+', '82+', '58+', '22+', '67+', '142+', '68+', '81+', '159+'] : 0.5
['58+', '147+', '14+', '62+', '68+', '67+', '12+', '142+', '111+', '22+', '16+'] : 0.505
['57+', '11+', '114+', '79+', '160+', '62+', '22+', '163+', '81+', '162+', '24+', '80+', '56+', '161+', '67+', '111+', '159+', '16+'] : 0.5
['81+', '54+', '0+', '163+', '142+', '149+', '22+', '67+', '57+', '159+', '55+', '96+', '80+', '103+', '16+', '162+', '62+', '82+'] : 0.501
['159+', '110+', '160+', '84+'] : 0.502
['67+', '102+', '70+', '111+', '104+', '22+', '82+', '10+', '114+', '117+', '84+'] : 0.5
['166+', '126+'] : 0.501
['103+', '166+', '14+', '117+', '159+', '111+', '82+', '62+', '118+', '67+', '81+'] : 0.501
['81+', '90+', '165+', '23+', '111+', '82+', '53+', '22+', '62+'] : 0.502
['47+', '149+', '114+', '160+', '54+', '103+', '62+', '82+', '57+', '22+', '162+', '67+', '81+', '68+', '118+', '16+', '111+', '84+'] : 0.502
['163+', '70+', '144+', '117+', '161+', '111+', '68+', '114+', '62+', '158+', '81+', '25+', '11+', '69+', '80+', '22+', '116+', '160+', '16+', '103+', '82+', '0+', '84+', '143+'] : 0.501
['68+', '25+', '79+', '22+', '160+', '67+', '62+', '70+', '111+', '55+', '164+', '12+', '23+', '96+', '24+', '0+', '52+', '159+', '142+', '16+'] : 0.501
['16+', '155+', '148+', '82+', '163+', '111+', '67+', '81+', '62+', '23+'] : 0.501
['12+', '116+', '62+', '163+', '23+', '14+', '82+', '160+', '68+', '164+', '104+', '107+', '84+', '159+', '22+', '158+', '81+'] : 0.501
['23+', '31+', '70+', '160+', '159+', '111+', '62+', '81+'] : 0.502
['12+', '102+', '23+', '70+', '158+', '81+', '84+', '10+', '16+', '111+', '62+'] : 0.5
['22+', '85+', '165+', '0+', '81+', '16+'] : 0.504
['85+', '23+', '164+', '12+', '81+', '22+', '160+', '67+', '111+', '62+'] : 0.503
['22+', '126+', '111+', '82+', '68+', '116+', '62+', '81+'] : 0.502
['22+', '111+', '118+', '81+', '82+', '67+', '144+', '23+', '39+', '120+', '160+', '164+', '16+', '54+'] : 0.502
['81+', '87+', '162+', '102+', '79+', '11+', '62+'] : 0.501
['81+', '88+', '120+', '102+', '160+', '12+', '118+', '54+', '22+', '111+', '62+', '82+'] : 0.5
['22+', '165+', '24+', '158+', '62+', '64+', '82+', '111+', '81+'] : 0.501
['159+', '31+', '84+', '68+', '22+', '158+', '111+', '81+', '88+'] : 0.501
['85+', '44+', '81+', '88+', '68+', '111+', '22+', '82+', '16+'] : 0.501
['165+', '90+', '67+', '62+', '88+', '111+', '82+', '22+', '23+', '81+', '83+'] : 0.505
['22+', '107+', '149+', '62+', '81+', '55+', '111+', '84+', '159+', '16+', '105+', '114+', '158+', '82+', '67+'] : 0.501
['81+', '110+', '54+', '82+', '22+', '62+'] : 0.502
['22+', '12+', '96+', '158+', '102+', '164+', '105+', '68+', '81+', '165+', '84+', '23+', '16+', '62+', '82+', '94+', '55+', '67+'] : 0.501
['143+', '124+', '31+', '148+', '90+'] : 0.506
['81+', '55+', '64+', '158+', '82+', '68+', '94+', '164+', '118+', '16+', '142+', '111+', '56+', '114+', '62+', '23+'] : 0.5
['165+', '126+', '164+'] : 0.526
['22+', '65+', '12+', '102+', '84+', '67+'] : 0.501
['68+', '55+', '158+', '79+', '84+', '159+', '118+', '67+', '105+', '82+', '111+', '23+', '0+', '12+', '160+', '62+', '16+', '22+', '56+', '81+', '54+', '25+', '116+'] : 0.501
['54+', '128+', '62+', '111+', '68+', '22+', '16+', '67+', '23+', '82+', '131+'] : 0.5
['160+', '115+', '83+', '79+', '67+', '25+', '84+', '82+', '81+', '54+', '114+', '0+', '88+', '62+'] : 0.5
['81+', '120+', '90+', '70+', '158+', '82+', '62+', '111+'] : 0.501
['82+', '157+', '54+', '111+', '62+', '22+', '96+', '116+', '25+', '55+', '158+', '114+', '164+', '161+', '53+', '16+', '163+', '57+', '84+', '0+', '67+', '68+', '117+', '142+'] : 0.5
['158+', '111+', '96+', '102+', '81+', '68+', '144+', '103+', '163+', '16+', '82+', '53+', '62+'] : 0.502
['82+', '11+', '46+', '23+', '102+', '84+', '160+', '12+', '103+', '116+', '111+', '164+', '161+', '114+', '81+', '22+', '142+', '68+', '96+'] : 0.5
['22+', '86+', '70+', '160+', '68+', '164+', '53+', '158+', '56+', '67+', '54+', '159+', '16+', '81+'] : 0.503
['53+', '11+', '149+', '142+', '116+', '62+', '25+', '161+', '114+', '22+', '148+', '111+', '67+', '160+', '68+'] : 0.5
['96+', '62+', '81+', '149+', '102+', '111+'] : 0.501
['164+', '53+', '14+', '16+', '111+', '142+', '46+', '23+', '67+', '114+', '22+', '116+', '62+', '82+', '81+'] : 0.501
['53+', '85+', '23+', '62+', '142+', '111+', '114+', '148+', '116+', '16+', '82+', '68+', '54+', '22+', '81+'] : 0.508
['111+', '126+', '53+', '161+', '23+', '22+', '62+', '82+', '94+'] : 0.5
['79+', '116+', '111+', '25+', '81+', '157+', '62+', '142+'] : 0.502
['67+', '121+', '23+', '81+', '68+', '142+', '111+', '22+', '16+', '62+', '82+'] : 0.501
['62+', '124+', '16+', '23+', '82+', '116+', '81+', '22+', '111+', '67+', '131+'] : 0.502
['53+', '149+', '81+', '46+', '16+', '54+', '67+', '39+', '22+', '94+'] : 0.501
['22+', '96+', '111+', '81+', '103+', '54+', '62+', '64+', '142+', '104+', '57+', '158+', '23+', '25+', '161+', '68+'] : 0.501
['68+', '150+', '102+', '111+', '81+', '23+', '54+', '62+', '82+', '22+'] : 0.501
['163+', '12+', '156+', '70+', '67+', '68+', '111+', '39+', '54+', '81+', '83+', '94+', '22+', '62+'] : 0.5
['22+', '104+', '87+', '12+', '25+', '70+', '23+', '68+', '94+', '111+', '115+', '163+', '81+', '56+', '16+', '82+', '62+', '116+', '53+', '54+', '103+', '67+', '162+', '114+', '158+'] : 0.504
['54+', '159+', '13+', '23+', '161+', '81+', '79+', '111+', '158+', '22+', '62+', '94+', '25+', '68+'] : 0.5
['68+', '24+', '149+', '16+', '87+', '111+', '81+', '62+', '82+'] : 0.503
['116+', '103+', '81+', '148+', '114+', '68+', '22+', '115+', '111+', '161+', '16+', '39+', '11+', '12+', '53+', '54+', '118+', '62+', '70+', '147+', '56+', '25+'] : 0.501
['163+', '102+', '12+', '22+', '142+', '115+', '158+', '114+', '164+', '118+', '70+', '117+', '81+', '54+', '82+', '67+', '62+', '116+', '104+', '23+'] : 0.509
['57+', '159+', '144+', '102+', '12+', '62+', '53+', '82+', '81+'] : 0.5
['158+', '118+', '124+', '111+', '62+', '81+'] : 0.505
['114+', '45+', '84+', '116+', '111+', '161+', '62+', '118+', '54+', '22+', '83+', '166+', '80+', '16+', '53+', '0+', '159+', '94+', '88+', '68+'] : 0.5
['159+', '155+', '115+', '67+', '16+'] : 0.503
['16+', '94+', '85+', '148+', '118+', '82+', '22+', '114+', '25+', '68+', '67+', '106+', '111+'] : 0.5
['161+', '58+', '12+', '115+', '104+', '25+', '81+', '53+', '116+', '117+', '54+', '16+', '24+', '62+', '67+', '111+', '88+', '159+', '45+', '68+', '118+', '103+', '57+', '160+', '158+'] : 0.501
['166+', '107+', '23+', '118+', '45+', '68+', '16+', '82+', '12+', '116+', '62+', '103+', '57+', '111+', '81+', '22+', '84+', '158+', '163+', '161+', '114+'] : 0.502
['166+', '157+', '69+', '70+', '16+', '62+', '111+', '94+', '81+', '68+', '22+', '82+', '88+'] : 0.5
['161+', '68+', '16+', '81+', '118+', '114+', '45+', '88+', '164+', '80+', '67+', '117+', '103+', '132+', '84+', '70+', '22+', '111+', '82+', '94+'] : 0.501
['114+', '125+', '57+', '23+', '81+', '118+', '158+', '94+', '68+', '22+', '111+', '131+'] : 0.501
['68+', '92+', '84+', '56+', '81+', '111+', '82+', '22+', '142+', '67+', '16+', '62+', '88+'] : 0.5
['111+', '156+', '114+', '62+', '22+', '158+', '142+', '81+', '104+', '164+', '16+', '82+', '161+', '54+', '159+', '94+', '118+'] : 0.503
['83+', '131+', '118+', '62+', '148+', '161+', '67+', '111+', '68+', '158+', '16+', '88+', '22+', '82+', '81+', '94+'] : 0.503
['62+', '45+', '147+', '70+', '158+', '25+', '142+', '118+', '57+', '67+', '39+', '143+', '22+', '12+', '111+', '82+'] : 0.5
['118+', '3+', '24+'] : 0.504
['114+', '96+', '24+', '70+', '161+', '147+', '25+', '16+', '142+', '158+', '118+', '117+', '113+', '62+', '165+', '22+', '94+', '68+', '81+', '82+'] : 0.5
['53+', '109+'] : 0.511
['94+', '23+', '118+', '81+', '103+', '45+', '22+', '142+', '113+', '96+', '68+', '114+', '148+', '52+', '12+', '82+', '158+', '147+', '16+', '67+', '62+', '111+'] : 0.501
['114+', '39+', '118+', '23+', '161+', '81+', '16+', '142+', '10+', '94+', '62+', '56+', '22+', '162+', '159+', '68+', '160+', '117+'] : 0.502
['159+', '52+', '24+', '161+', '12+', '22+', '68+', '116+', '111+', '142+', '96+', '149+', '117+', '67+', '94+', '158+', '55+', '16+'] : 0.502
['45+', '86+', '118+', '23+', '94+', '54+', '81+', '68+', '82+', '111+', '142+', '16+', '67+'] : 0.5
['111+', '3+', '118+', '94+', '68+', '25+', '131+'] : 0.501
['80+', '155+', '161+', '39+'] : 0.508
['16+', '80+', '111+', '94+', '161+', '25+', '22+', '45+', '164+', '39+', '56+', '104+', '82+', '54+', '81+', '116+', '159+', '117+', '68+', '84+', '158+', '23+', '67+', '96+', '12+', '53+', '118+'] : 0.53
['166+', '165+', '94+', '162+', '68+', '23+', '158+', '82+', '96+', '111+', '116+', '12+', '39+', '57+', '53+', '67+', '115+', '117+', '81+', '62+', '114+', '118+', '56+', '55+'] : 0.507
['166+', '0+', '25+', '23+', '115+', '68+', '81+', '161+', '53+', '52+', '84+', '39+', '46+', '105+', '12+', '70+', '16+', '116+', '111+', '67+'] : 0.5
['23+', '160+', '131+', '142+', '16+', '39+', '111+', '70+', '67+', '68+', '22+', '81+', '62+'] : 0.501
['68+', '44+', '142+', '16+', '23+', '94+', '62+', '81+', '118+', '111+', '52+', '39+', '148+', '163+', '54+', '67+', '159+', '84+', '105+', '22+', '162+', '161+', '160+'] : 0.5
['16+', '124+', '103+', '81+', '62+', '82+', '67+', '22+'] : 0.502
['67+', '165+', '68+', '62+', '117+', '23+', '142+', '111+', '10+', '16+', '96+', '160+', '0+', '82+'] : 0.5
['117+', '84+', '111+', '160+', '12+', '39+', '94+', '53+', '68+', '105+', '148+', '162+', '143+', '161+', '104+', '163+', '88+', '62+', '25+', '23+', '54+', '22+'] : 0.501
['111+', '3+', '23+', '25+', '16+', '94+', '68+', '22+', '62+', '142+', '70+', '81+'] : 0.504
['111+', '132+', '81+', '12+', '117+', '158+', '82+', '84+', '161+', '23+', '39+', '143+', '114+', '104+', '118+', '25+', '22+', '67+', '0+', '62+', '58+', '162+', '142+', '96+', '54+', '16+', '159+', '80+'] : 0.5
['12+', '119+', '25+', '62+', '118+', '104+', '23+', '22+', '158+', '162+', '39+', '159+', '68+', '96+', '24+', '117+', '105+', '166+', '54+', '160+', '16+', '114+', '80+', '56+', '111+', '81+', '82+', '0+'] : 0.5
['104+', '163+', '62+', '165+', '12+', '118+', '25+', '142+', '82+', '81+', '56+', '143+', '144+', '116+', '0+', '16+', '160+', '54+', '68+', '67+'] : 0.501
['105+', '83+', '62+', '0+', '68+', '118+', '22+', '67+', '116+', '114+', '162+', '39+', '143+', '111+', '142+', '84+', '69+', '54+', '81+', '161+', '16+'] : 0.5
['143+', '48+'] : 0.526
['114+', '105+', '23+', '96+', '158+', '67+', '10+', '162+', '117+', '68+'] : 0.5
['81+', '65+', '68+', '162+', '25+', '0+', '114+', '22+', '164+', '69+', '23+', '82+', '142+', '67+', '55+', '118+', '161+', '160+', '70+'] : 0.504
['55+', '69+', '68+', '39+', '22+', '16+', '116+', '10+', '114+', '81+', '25+', '158+', '111+', '0+', '82+', '142+'] : 0.5
['67+', '125+', '142+', '23+', '148+', '16+', '158+', '81+', '24+', '62+', '111+'] : 0.5
['23+', '161+', '22+', '111+', '39+', '94+', '116+', '10+', '0+', '81+', '55+', '164+', '82+'] : 0.501
['55+', '3+', '22+', '0+', '111+', '67+', '81+', '16+', '62+'] : 0.5
['16+', '113+', '22+', '159+', '161+', '111+', '55+', '62+', '114+', '164+', '148+', '105+', '158+', '144+', '23+', '81+', '67+', '25+'] : 0.501
['16+', '45+', '67+', '22+', '12+', '158+', '53+', '25+', '81+', '148+', '114+', '39+', '143+', '94+', '111+', '160+', '62+', '82+'] : 0.5
['111+', '133+', '55+', '39+', '16+', '158+', '161+', '148+', '82+', '54+'] : 0.501
['16+', '156+', '23+', '56+', '94+', '54+', '111+', '105+', '161+', '39+', '22+', '84+', '55+', '162+', '81+', '68+', '67+'] : 0.5
['111+', '105+', '16+', '22+', '114+', '159+', '46+', '81+', '39+', '148+', '107+', '103+', '53+', '82+', '54+', '161+', '25+', '68+', '55+', '67+'] : 0.5
['62+', '81+', '116+', '39+', '22+', '53+', '111+', '10+', '54+', '16+', '164+', '57+', '55+', '56+'] : 0.501
['114+', '121+', '67+', '111+', '81+', '16+', '62+', '82+'] : 0.502
['111+', '162+', '62+', '22+', '115+', '94+', '158+', '142+', '10+', '103+', '16+', '23+', '24+', '68+', '82+', '84+', '161+', '159+', '67+', '114+'] : 0.501
['81+', '65+', '62+', '16+', '148+', '94+', '159+', '22+', '82+', '67+', '105+', '111+', '143+', '58+'] : 0.5
['55+', '157+', '0+', '23+', '115+', '39+', '16+', '22+', '54+', '162+', '118+', '81+', '159+', '82+', '158+', '24+', '67+', '84+', '94+'] : 0.502
['54+', '0+', '67+', '103+', '53+', '22+', '79+', '16+', '115+', '158+', '55+', '94+', '114+', '116+', '25+', '23+', '62+', '82+', '159+', '161+', '96+'] : 0.511
['81+', '46+', '111+', '22+', '148+', '45+', '159+', '16+', '115+', '82+', '56+', '118+', '143+', '62+', '142+'] : 0.501
['94+', '117+', '55+', '159+', '116+', '143+', '62+', '82+', '111+', '161+', '115+', '53+', '164+', '58+', '56+', '67+', '160+', '25+', '80+', '23+', '84+'] : 0.502
['114+', '149+', '81+', '53+', '116+', '94+', '54+', '115+', '55+', '82+', '132+', '142+', '103+', '25+', '111+'] : 0.5
['55+', '164+', '0+', '84+', '81+', '22+', '62+', '116+', '158+', '142+', '111+', '115+', '143+', '80+', '83+', '56+', '82+', '67+', '103+', '114+', '161+', '23+', '132+'] : 0.5
['103+', '159+', '16+', '68+', '12+', '94+', '158+', '23+', '82+', '80+', '39+', '118+', '84+', '102+', '67+', '54+', '55+', '116+', '62+', '58+', '115+', '25+', '52+', '111+', '56+', '160+', '70+'] : 0.501
['55+', '131+', '62+', '53+', '56+', '25+', '23+', '80+', '158+', '103+', '0+', '111+', '82+', '94+'] : 0.5
['83+', '69+', '67+', '16+', '68+', '23+', '62+', '160+', '81+', '118+', '55+', '90+', '111+', '22+', '159+'] : 0.502
['82+', '96+', '111+', '22+', '53+', '83+', '10+', '23+', '55+', '118+', '103+', '142+', '84+', '81+', '116+', '159+', '62+'] : 0.5
['56+', '115+', '55+', '103+', '39+', '68+', '23+', '81+', '62+', '82+', '159+', '11+', '47+', '54+', '160+', '143+', '158+', '53+', '80+', '16+', '67+'] : 0.501
['94+', '88+', '111+', '118+', '68+', '67+', '22+', '142+', '143+', '82+', '158+', '16+', '103+', '159+', '56+', '80+', '52+', '96+', '148+', '84+', '62+', '11+', '106+', '53+', '160+', '25+', '54+', '81+', '23+', '114+'] : 0.507
['80+', '47+', '16+', '118+', '148+', '102+', '94+', '82+', '81+', '69+', '56+', '22+', '54+', '24+', '62+', '111+', '67+'] : 0.5
['94+', '46+', '67+', '22+', '52+', '158+', '10+', '160+', '62+', '81+', '54+', '159+', '117+'] : 0.501
['62+', '68+', '67+', '117+', '118+', '23+', '46+', '148+', '94+', '56+', '39+', '104+', '80+', '142+', '52+', '22+', '143+', '160+', '111+', '81+', '116+', '16+', '96+'] : 0.508
['82+', '104+', '55+', '159+', '23+', '103+', '62+', '164+', '10+', '68+', '56+', '96+', '54+', '67+', '94+'] : 0.5
['158+', '31+', '111+', '67+', '53+', '80+', '94+', '96+', '62+'] : 0.501
['55+', '148+', '111+', '103+', '16+', '54+', '104+', '142+', '96+', '22+', '164+', '67+', '46+', '116+', '68+', '24+', '143+', '159+', '81+', '158+', '53+', '52+'] : 0.501
['23+', '119+', '67+', '54+', '80+', '111+', '46+', '114+', '159+', '162+', '24+', '22+', '0+', '143+', '68+', '96+', '160+', '148+', '94+', '118+', '161+'] : 0.5
['94+', '110+', '22+', '68+', '25+', '62+', '67+', '111+', '16+'] : 0.502
['80+', '160+', '0+', '68+', '115+', '62+', '116+', '158+', '23+', '54+', '162+', '96+', '52+', '142+', '111+', '148+', '143+', '161+', '70+', '46+', '16+', '94+', '82+', '24+', '81+', '53+'] : 0.502
['52+', '57+', '62+', '68+', '16+', '81+', '142+', '53+', '117+', '56+', '133+', '47+', '111+', '22+', '96+', '54+', '82+', '55+'] : 0.501
['142+', '109+'] : 0.518
['96+', '109+'] : 0.516
['16+', '107+', '67+', '164+', '81+', '103+', '159+', '23+', '111+', '53+', '39+', '94+', '144+', '118+', '104+', '22+', '143+', '68+', '47+', '52+'] : 0.501
['114+', '12+', '16+', '56+', '103+', '70+', '54+', '23+', '68+', '10+', '82+', '67+', '111+', '55+', '96+', '24+', '118+', '160+', '62+', '142+', '94+', '159+', '22+', '81+', '52+'] : 0.5
['96+', '148+', '81+', '23+', '16+', '54+', '111+', '142+', '55+', '82+', '52+', '53+', '164+', '159+', '162+', '13+', '22+', '143+', '67+', '62+', '160+', '25+', '56+', '118+', '70+'] : 0.502
['96+', '39+', '81+', '23+', '118+', '24+', '82+', '111+', '10+', '54+', '162+', '84+', '16+', '160+', '62+', '158+', '159+', '142+'] : 0.502
['160+', '163+', '55+', '82+', '70+', '142+', '62+', '162+', '10+', '56+', '164+', '53+', '0+', '158+', '111+', '54+', '80+'] : 0.5
['70+', '31+', '111+', '16+', '96+', '55+', '82+', '81+', '67+'] : 0.501
['56+', '90+', '55+', '158+', '68+', '160+', '114+', '111+', '16+', '54+', '82+', '70+', '81+', '62+', '67+'] : 0.501
['82+', '125+', '81+', '118+', '142+', '159+', '55+', '67+', '54+', '62+', '96+', '103+', '68+', '111+', '94+', '53+'] : 0.5
['55+', '22+', '111+', '62+', '106+', '54+', '81+', '164+', '160+', '144+', '16+', '96+', '107+', '158+', '143+', '52+', '103+', '53+', '68+', '24+', '23+', '142+', '114+', '162+'] : 0.501
['70+', '159+', '62+', '54+', '16+', '160+', '23+', '81+', '68+', '111+', '164+', '47+', '39+', '132+', '118+', '46+', '162+', '22+', '82+', '158+', '103+', '96+', '94+'] : 0.503
['54+', '83+', '55+', '80+', '67+', '62+', '142+', '143+', '111+', '103+', '164+', '159+', '22+', '161+', '56+', '46+', '70+', '68+', '16+', '162+', '81+', '84+', '94+'] : 0.501
['56+', '156+', '0+', '158+', '84+', '16+', '96+', '62+', '94+', '132+', '54+', '148+', '25+', '53+', '81+', '142+', '111+', '23+', '67+', '160+', '83+', '22+'] : 0.5
['142+', '115+', '67+', '24+', '159+', '23+', '96+', '22+', '62+', '162+', '70+', '46+', '44+', '25+', '16+', '84+', '161+', '81+', '94+', '54+', '56+', '111+', '12+'] : 0.544
['94+', '40+', '81+', '24+', '118+', '111+', '16+', '116+', '22+', '56+', '62+', '164+', '117+', '52+', '54+', '161+', '160+', '23+', '142+', '12+', '67+', '104+', '80+', '84+', '53+', '25+', '57+', '103+', '0+'] : 0.505
