Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
['160+', '11+', '81+', '69+', '159+', '80+', '103+', '16+', '47+', '54+', '62+', '114+', '42+', '142+', '104+', '68+', '67+', '116+', '57+', '106+', '24+', '115+', '22+', '94+'] : 0.508
['62+', '46+', '159+', '24+', '115+', '38+', '142+', '111+', '163+', '118+', '103+', '96+', '69+', '52+', '82+', '160+', '161+', '94+', '162+', '81+', '22+'] : 0.5
['23+', '70+', '88+', '84+', '104+', '148+', '163+', '56+', '81+', '111+', '165+', '162+', '22+', '82+', '80+', '62+', '103+', '67+', '142+', '147+', '55+', '114+', '159+', '83+'] : 0.501
['103+', '55+', '84+', '54+', '69+', '161+', '38+', '115+', '67+', '22+', '142+', '94+', '82+', '23+', '81+', '46+', '56+', '96+', '80+', '68+'] : 0.5
['161+', '31+', '22+', '83+', '94+', '81+', '54+', '53+', '111+', '67+', '16+'] : 0.502
['55+', '85+', '165+', '83+', '56+', '88+'] : 0.502
['52+', '103+', '65+', '67+', '80+', '163+', '116+', '143+', '162+', '25+', '84+', '62+', '111+', '159+', '81+', '22+', '96+', '94+', '82+'] : 0.502
['160+', '148+', '132+', '47+', '42+', '81+', '22+', '111+', '67+', '82+', '16+', '159+', '118+', '114+', '84+', '161+', '56+', '55+', '54+', '117+', '142+', '94+', '62+', '52+', '96+', '68+', '147+'] : 0.502
['24+', '161+', '158+', '160+', '81+', '84+', '54+', '96+', '55+', '68+', '52+', '116+', '65+', '83+', '0+', '88+', '22+', '16+', '103+', '70+', '94+', '69+', '159+', '111+', '56+', '162+', '25+', '80+'] : 0.5
['116+', '102+', '56+', '22+', '62+', '163+', '104+', '54+', '70+', '80+', '81+', '159+', '165+', '161+', '24+', '142+', '25+', '164+', '111+', '55+', '67+', '158+', '0+', '84+', '23+', '52+'] : 0.504
['80+', '123+', '47+', '94+'] : 0.5
['56+', '109+'] : 0.501
['160+', '3+', '92+', '159+'] : 0.502
['25+', '104+', '159+', '142+', '68+', '57+', '158+', '107+', '0+', '67+', '161+', '164+', '22+', '165+', '160+', '117+', '42+', '23+', '94+', '81+', '16+', '84+', '55+', '96+', '62+'] : 0.5
['159+', '82+', '62+', '160+', '87+', '13+', '161+', '67+', '164+', '23+', '94+', '54+', '142+', '25+', '22+'] : 0.501
['96+', '158+', '92+', '83+', '94+', '160+', '159+'] : 0.503
['160+', '30+', '159+', '54+', '94+', '57+', '67+', '22+'] : 0.501
['22+', '118+', '159+', '62+', '80+', '55+', '161+', '96+', '10+', '57+', '84+', '23+', '54+', '67+', '53+', '81+', '111+', '116+', '103+', '25+', '52+', '158+', '142+', '162+', '68+'] : 0.502
['104+', '116+', '92+', '81+'] : 0.503
['107+', '45+', '160+', '52+', '82+', '159+', '158+', '68+', '62+', '94+', '161+', '96+', '24+', '104+', '16+', '142+', '118+', '54+', '46+', '58+', '69+', '23+', '80+', '44+', '56+', '53+'] : 0.501
['117+', '43+', '159+', '68+', '160+', '62+', '96+', '25+', '52+', '67+', '53+', '81+', '22+', '57+', '23+', '69+', '46+', '158+', '132+', '84+'] : 0.502
['142+', '159+', '92+', '161+', '81+', '52+', '111+', '62+'] : 0.5
['158+', '53+', '159+', '111+', '42+', '25+', '82+', '160+', '10+', '161+', '67+', '62+', '23+', '16+', '81+', '68+'] : 0.503
['23+', '11+', '160+', '25+', '62+', '163+', '161+', '96+', '67+', '81+', '148+', '16+', '68+', '102+', '22+', '82+', '52+', '158+', '132+', '94+'] : 0.502
['81+', '54+', '92+', '62+', '67+', '118+', '82+', '160+', '111+', '94+', '88+', '16+'] : 0.5
['165+', '67+', '160+', '81+', '68+', '117+', '22+', '24+', '118+', '94+', '132+', '161+', '142+', '82+', '23+', '84+', '104+', '62+', '54+', '0+', '96+', '52+', '55+', '53+', '83+', '16+', '69+'] : 0.505
['16+', '46+', '159+', '158+', '81+', '24+', '164+', '115+', '132+', '104+', '67+', '161+', '83+', '82+', '22+', '111+'] : 0.5
['23+', '81+', '92+', '68+', '52+', '159+', '111+', '53+', '62+', '16+', '67+', '83+', '22+'] : 0.5
['94+', '103+', '92+', '82+', '111+', '22+', '54+', '81+', '88+'] : 0.5
['53+', '120+', '92+'] : 0.507
['161+', '85+', '160+', '163+', '104+', '81+', '62+', '159+', '67+', '158+', '22+', '82+', '111+'] : 0.501
['104+', '64+', '53+', '159+', '62+', '84+', '81+', '83+', '68+', '67+', '54+', '80+', '132+', '56+', '23+', '0+', '111+', '55+', '16+', '82+'] : 0.501
['23+', '25+', '159+', '68+', '161+', '81+', '113+', '111+', '67+', '132+', '82+', '57+', '53+', '96+', '104+', '0+', '24+', '80+', '84+', '142+', '70+', '54+', '69+', '160+', '56+', '143+'] : 0.506
['84+', '58+', '159+', '111+', '62+', '80+', '142+', '23+', '10+', '81+', '56+', '54+', '161+', '67+', '53+', '24+', '69+', '55+', '68+'] : 0.5
['53+', '13+', '23+', '163+', '24+', '164+', '161+', '82+', '54+', '56+', '68+', '158+', '80+', '166+', '159+', '55+', '142+', '94+', '81+', '12+', '0+', '57+', '22+', '96+', '16+', '52+', '39+', '25+'] : 0.504
['12+', '92+', '142+', '22+'] : 0.501
['68+', '70+', '159+', '24+', '22+', '12+', '82+', '10+', '16+', '164+', '81+', '111+', '62+'] : 0.5
['104+', '103+', '159+', '96+', '166+', '22+', '16+', '12+', '67+', '81+', '52+', '53+', '46+', '83+', '55+', '23+', '163+', '142+', '82+', '57+', '111+', '56+', '94+'] : 0.501
['53+', '142+', '159+', '58+', '22+', '164+', '16+', '82+', '158+', '94+', '67+', '55+', '54+', '161+', '46+', '52+', '12+', '119+', '96+', '83+', '103+', '118+', '84+'] : 0.5
['82+', '102+', '159+', '111+', '68+', '166+', '57+', '142+', '16+', '24+', '22+', '12+', '62+', '53+', '67+', '81+'] : 0.501
['68+', '65+', '22+', '159+', '13+', '24+', '58+', '67+', '81+', '16+', '82+'] : 0.501
['81+', '126+', '159+', '22+', '62+', '68+', '111+', '67+', '142+', '82+'] : 0.501
['80+', '40+', '159+', '53+', '163+', '16+', '68+', '13+', '158+', '81+', '96+', '22+', '54+', '82+', '160+', '23+', '142+', '56+', '62+', '116+', '111+', '12+'] : 0.501
['161+', '132+', '160+', '70+', '23+', '16+', '54+', '106+', '40+', '62+', '82+', '104+', '67+', '116+', '158+', '159+', '68+', '118+', '81+', '53+', '111+'] : 0.5
['24+', '165+', '164+', '23+', '119+', '54+', '142+', '111+', '53+', '81+', '159+', '103+', '22+', '160+', '158+', '52+', '62+', '118+', '55+', '13+', '104+', '161+', '57+', '67+', '84+', '56+', '47+', '94+'] : 0.5
['82+', '132+', '160+', '159+', '102+', '158+', '22+', '43+', '24+', '54+', '16+', '81+', '23+', '67+', '52+', '62+'] : 0.5
['158+', '53+', '92+', '16+', '81+', '52+', '23+', '82+', '96+', '62+', '67+'] : 0.502
['68+', '143+', '92+'] : 0.507
['161+', '0+', '160+', '164+', '16+', '68+', '56+', '38+', '62+', '67+', '22+', '83+', '53+', '158+', '82+', '47+', '23+', '118+'] : 0.5
['56+', '48+', '159+', '82+', '81+', '62+', '111+'] : 0.5
['82+', '126+', '92+', '62+', '94+', '81+', '111+'] : 0.502
['160+', '24+', '159+', '161+', '0+', '67+', '158+', '55+', '53+', '23+', '96+', '54+', '52+', '56+', '47+', '115+', '147+', '80+', '83+', '62+'] : 0.534
['56+', '24+', '160+', '22+', '81+', '103+', '12+', '158+', '10+', '52+', '67+', '111+', '68+', '96+', '25+', '16+', '23+', '142+', '104+', '62+', '94+'] : 0.501
['53+', '113+', '92+'] : 0.52
['96+', '111+', '92+', '25+', '16+', '94+', '158+', '68+', '52+', '62+', '83+'] : 0.501
['67+', '46+', '25+', '148+', '16+', '56+', '119+', '111+', '62+', '0+', '81+', '160+', '105+', '80+', '69+', '158+', '68+'] : 0.5
['105+', '118+', '92+', '52+'] : 0.501
['16+', '142+', '92+', '96+', '52+', '22+', '62+', '53+', '67+', '82+', '81+'] : 0.501
['25+', '120+', '68+', '158+', '111+', '116+', '82+', '142+', '55+', '94+', '0+', '54+', '160+', '56+', '81+', '62+', '132+', '80+', '96+', '22+', '53+', '16+', '119+', '23+', '58+', '67+', '84+', '118+', '159+'] : 0.514
['22+', '133+', '160+', '104+', '158+', '56+', '103+', '116+', '80+', '54+', '68+', '52+', '94+', '16+', '142+', '62+', '67+', '159+', '82+'] : 0.5
['23+', '46+', '159+', '25+', '16+', '103+', '10+', '54+', '81+', '67+', '53+', '142+', '82+', '68+', '94+', '22+'] : 0.501
['105+', '163+', '159+', '67+', '25+', '56+', '57+', '142+', '161+', '53+', '94+', '81+', '0+', '22+', '68+', '45+', '24+', '118+', '46+', '158+', '104+', '52+', '43+'] : 0.508
['16+', '158+', '92+', '53+', '82+', '96+', '68+', '67+', '22+', '83+', '94+', '131+'] : 0.502
['96+', '106+', '92+', '52+'] : 0.501
['105+', '117+', '92+'] : 0.506
['119+', '113+', '159+', '22+', '148+', '158+', '45+', '88+', '23+', '67+', '16+'] : 0.501
['104+', '83+', '92+', '53+', '67+', '22+', '16+', '81+', '62+', '82+'] : 0.501
['142+', '161+', '92+', '67+', '81+', '160+', '82+', '22+', '94+', '16+', '83+', '62+', '111+'] : 0.5
['68+', '166+', '159+', '94+', '16+', '54+', '161+', '62+', '81+', '22+', '158+', '147+', '56+', '52+', '23+', '57+', '0+', '83+', '55+', '142+', '160+', '116+', '80+'] : 0.502
['22+', '92+', '96+', '62+', '68+', '56+', '111+', '81+', '82+'] : 0.503
['55+', '162+', '159+', '142+', '25+', '62+', '166+', '22+', '94+', '68+', '83+', '96+', '118+', '16+', '53+', '160+', '148+', '0+', '82+', '111+', '80+', '103+', '67+', '54+', '23+'] : 0.5
['68+', '88+', '159+', '81+', '96+', '94+', '80+', '57+', '62+', '160+', '166+', '67+', '22+', '163+', '53+', '118+', '56+', '16+', '23+', '158+', '113+', '25+', '0+'] : 0.502
['25+', '149+', '94+', '68+', '142+', '62+', '57+', '113+', '0+', '80+', '81+', '159+', '158+', '82+', '111+'] : 0.501
['111+', '166+', '159+', '23+', '67+', '104+', '165+', '56+', '62+', '54+', '161+', '82+', '53+', '70+', '113+', '158+', '162+', '142+', '164+', '57+', '16+', '118+', '22+', '25+', '81+', '117+', '24+', '0+'] : 0.504
['24+', '106+', '160+', '16+', '163+', '94+', '104+', '166+', '62+', '25+', '158+', '22+', '81+', '164+', '57+', '70+', '67+', '56+', '159+', '80+', '142+', '113+', '53+', '0+', '12+', '82+', '54+', '52+'] : 0.501
['67+', '25+', '159+', '103+', '0+', '161+', '12+', '10+', '68+', '158+', '53+', '22+', '62+', '23+', '81+', '56+', '54+', '117+', '52+', '111+', '142+', '16+'] : 0.501
['24+', '38+', '159+', '22+', '25+', '54+', '166+', '53+', '67+', '94+', '52+', '82+', '142+', '81+', '161+', '62+', '16+', '158+', '103+', '114+', '23+', '162+', '111+', '104+', '118+'] : 0.501
['158+', '119+', '81+', '163+', '103+', '142+', '86+', '111+', '82+'] : 0.501
['25+', '161+', '159+', '68+', '82+', '158+', '160+', '55+', '104+', '142+', '94+', '67+', '16+', '46+', '166+', '0+', '80+', '52+', '53+', '62+', '56+', '114+', '88+', '111+', '22+', '12+'] : 0.502
['88+', '85+', '158+', '16+', '80+', '159+', '55+', '25+', '118+', '94+', '67+', '160+', '22+', '142+', '111+', '82+', '23+', '62+'] : 0.501
['67+', '109+', '16+'] : 0.51
['16+', '119+', '92+', '23+', '67+', '22+'] : 0.5
['25+', '105+', '160+', '67+', '16+', '166+', '24+', '11+', '88+', '23+', '158+', '62+', '57+', '22+', '159+', '96+', '82+', '142+', '81+', '111+'] : 0.502
['158+', '132+', '160+', '81+', '88+', '54+', '148+', '166+', '24+', '62+', '57+', '16+', '23+', '52+', '111+', '56+', '82+', '142+', '22+', '25+', '55+'] : 0.501
['46+', '84+', '92+'] : 0.504
['104+', '147+', '160+', '53+', '159+', '118+', '111+', '158+', '148+', '57+', '81+', '47+', '161+', '84+', '25+', '142+', '56+', '22+', '62+', '117+', '24+', '55+', '23+', '46+', '82+', '68+'] : 0.504
['62+', '121+', '81+', '53+', '54+', '22+', '82+', '111+', '94+'] : 0.5
