Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['162+', '82+', '25+', '53+', '45+', '104+', '68+', '119+', '142+', '117+', '159+', '158+', '46+', '16+', '52+', '62+', '24+', '43+', '22+', '57+', '116+', '118+', '70+', '55+', '67+'] : 0.501
['82+', '67+', '52+', '16+', '142+', '30+', '104+', '68+', '111+', '88+', '25+', '22+', '96+', '81+', '83+'] : 0.501
['158+', '111+', '125+', '70+', '53+', '62+', '16+', '104+', '68+', '54+', '23+', '82+', '142+', '94+'] : 0.501
['117+', '16+', '104+', '62+', '70+', '156+', '68+', '158+', '116+', '83+', '67+', '111+', '52+', '39+', '142+', '88+', '118+', '24+', '23+', '22+'] : 0.5
['165+', '142+', '103+', '111+', '70+', '82+', '68+', '67+', '83+', '22+', '161+', '57+', '117+', '104+', '46+', '55+', '115+', '54+', '23+', '88+', '62+'] : 0.501
['158+', '81+', '116+', '67+', '57+', '55+', '10+', '24+', '52+', '53+', '16+', '111+', '114+', '68+', '117+', '11+', '25+', '23+', '69+'] : 0.501
['158+', '111+', '2+', '82+', '62+', '81+'] : 0.505
['68+', '82+', '124+', '25+', '142+', '67+', '111+', '81+', '83+', '16+', '70+', '88+'] : 0.5
['116+', '111+', '149+', '55+', '117+', '13+', '62+', '159+', '82+'] : 0.5
['16+', '158+', '128+', '23+', '67+'] : 0.503
['80+', '158+', '92+', '53+', '52+', '96+'] : 0.502
['142+', '81+', '2+', '70+', '67+', '68+', '16+', '82+', '22+', '111+'] : 0.5
['68+', '30+', '55+', '52+', '80+', '116+', '53+', '22+', '82+', '111+', '0+'] : 0.501
['116+', '70+', '31+', '52+', '23+', '82+', '111+', '81+', '16+', '62+', '67+'] : 0.5
['68+', '67+', '125+', '25+', '111+', '116+', '81+', '16+', '96+', '158+', '80+', '70+', '118+', '53+', '142+', '82+', '94+', '0+', '62+', '22+'] : 0.505
['80+', '70+', '120+', '117+', '55+', '13+', '67+', '96+', '116+', '114+', '53+', '111+', '119+', '82+', '162+', '62+', '81+', '0+', '104+', '161+', '142+', '118+', '22+', '84+', '23+'] : 0.52
['96+', '70+', '22+', '25+', '81+', '82+', '80+', '120+', '23+', '55+', '67+', '11+', '62+', '24+', '53+', '0+', '162+', '116+', '111+', '88+', '114+', '83+', '16+', '118+', '94+', '105+'] : 0.5
['24+', '67+', '121+', '111+', '82+'] : 0.505
['82+', '142+', '132+', '52+', '83+', '53+', '67+', '10+', '16+', '55+', '81+', '68+', '94+', '23+', '22+', '111+', '88+'] : 0.502
['83+', '70+', '44+', '132+', '162+', '116+', '23+', '53+', '88+', '119+', '96+', '67+', '111+', '68+', '84+', '22+', '82+', '81+', '148+', '55+', '94+', '52+'] : 0.501
['162+', '22+', '111+', '25+', '80+', '82+', '94+', '10+', '84+', '55+', '0+', '68+', '81+', '161+', '142+', '70+', '54+', '67+', '53+', '103+', '23+', '117+', '158+'] : 0.514
['10+', '70+', '161+', '142+', '105+', '62+', '111+', '0+', '53+', '22+', '117+', '158+', '16+', '81+', '67+', '68+'] : 0.5
['70+', '142+', '121+', '81+', '22+', '82+', '111+', '62+'] : 0.502
['81+', '82+', '126+', '25+', '94+', '142+', '111+', '0+', '70+', '16+', '67+', '23+'] : 0.5
['70+', '142+', '42+', '118+', '157+', '162+', '161+', '81+', '82+', '16+', '23+', '22+', '158+', '53+', '83+', '25+', '52+'] : 0.5
['82+', '142+', '111+', '81+', '25+', '161+', '58+', '53+', '157+', '0+', '11+', '68+', '16+', '62+', '104+', '52+', '162+', '56+', '80+'] : 0.501
['16+', '81+', '161+', '142+', '80+', '116+', '62+', '117+', '53+', '120+', '0+', '159+', '67+', '158+', '52+', '104+', '160+', '111+', '70+', '147+', '88+', '56+', '148+', '96+'] : 0.501
['81+', '82+', '165+', '117+', '52+', '114+', '62+', '88+', '16+', '23+', '55+', '44+', '159+', '83+', '116+', '111+', '67+', '70+', '53+', '54+', '58+', '162+', '163+', '56+', '22+'] : 0.5
['158+', '111+', '52+', '84+', '53+', '114+', '118+', '82+', '54+', '10+', '62+', '22+', '81+', '142+', '159+', '24+', '116+', '68+', '162+', '55+', '56+', '96+', '80+', '160+', '67+'] : 0.505
['116+', '22+', '157+', '142+', '81+', '114+', '80+', '162+', '62+', '118+', '53+', '82+', '70+', '68+', '159+', '67+', '105+', '115+', '117+', '94+', '16+', '111+', '0+'] : 0.501
['118+', '81+', '102+', '159+', '58+', '80+', '84+', '158+', '70+', '83+', '82+', '0+', '67+', '111+', '116+', '68+', '114+', '142+', '96+', '53+', '62+', '94+', '56+', '160+', '52+', '69+'] : 0.501
['62+', '68+', '133+', '111+', '81+', '83+', '118+', '58+', '115+', '82+', '142+'] : 0.502
['80+', '82+', '88+', '81+', '158+', '62+', '10+', '162+', '161+', '116+', '70+', '67+', '25+', '83+', '160+', '0+'] : 0.501
['158+', '65+', '82+', '58+', '117+', '142+', '165+', '81+', '52+'] : 0.5
['67+', '82+', '124+', '104+', '16+', '81+', '68+'] : 0.501
['162+', '67+', '82+', '161+', '80+', '83+', '43+', '104+', '111+', '114+', '22+', '16+', '39+', '46+', '118+', '57+', '163+', '62+', '81+', '52+', '25+', '55+'] : 0.5
['80+', '111+', '144+', '116+', '56+', '88+', '84+', '43+', '39+', '118+', '53+', '62+', '25+', '54+', '55+', '94+', '82+', '67+', '81+', '68+', '0+', '83+'] : 0.5
['25+', '67+', '126+', '118+', '23+', '22+'] : 0.501
['43+', '142+', '70+', '160+', '161+', '80+', '96+', '58+', '111+', '84+', '67+', '23+', '144+', '94+', '116+', '54+', '62+', '81+', '114+', '82+', '148+', '55+', '68+', '53+', '16+'] : 0.501
['54+', '16+', '70+', '81+', '80+', '83+', '23+', '62+', '104+', '111+', '116+', '82+', '13+', '43+', '55+', '114+', '67+', '162+', '107+', '0+', '44+', '25+'] : 0.502
['44+', '70+', '58+', '160+', '83+', '55+', '25+', '16+', '104+', '111+', '67+', '0+', '119+', '56+', '53+', '81+', '57+', '62+', '84+', '158+', '39+', '142+', '52+'] : 0.5
['142+', '111+', '68+', '24+', '80+', '83+', '81+', '107+', '52+', '114+', '161+', '44+', '118+', '53+', '62+', '119+', '43+', '22+', '104+', '56+', '55+', '162+'] : 0.501
['16+', '67+', '46+', '25+', '104+', '80+', '81+', '107+', '161+', '53+', '52+', '24+', '117+', '0+', '142+', '68+', '119+', '105+', '162+', '160+', '57+', '62+', '84+', '22+', '116+', '96+', '118+', '11+', '94+'] : 0.505
['84+', '68+', '88+', '80+', '142+', '83+', '118+', '96+', '52+', '161+', '81+', '119+', '111+', '23+', '132+', '62+', '162+', '104+', '116+', '55+', '57+', '107+', '54+', '148+', '0+', '16+', '158+'] : 0.501
['104+', '111+', '53+', '81+', '52+', '55+', '62+', '10+', '107+', '84+', '82+', '0+', '22+', '16+', '68+', '80+'] : 0.5
['84+', '70+', '163+', '53+', '117+', '16+', '62+', '82+', '10+', '104+', '57+', '81+'] : 0.5
['68+', '111+', '124+', '0+', '84+', '67+', '81+', '80+', '82+', '94+', '16+', '131+', '62+', '22+'] : 0.503
['53+', '82+', '119+', '16+', '83+', '80+', '62+', '68+', '84+', '118+', '70+', '159+', '57+', '114+', '81+', '67+', '56+', '94+', '142+', '47+', '158+', '161+', '43+', '25+', '69+', '52+'] : 0.505
['68+', '22+', '85+', '104+', '57+', '23+', '116+', '111+', '161+', '159+', '70+', '16+', '25+', '82+', '52+', '62+'] : 0.501
['82+', '81+', '144+', '117+', '80+', '142+', '25+', '68+', '111+', '52+', '16+', '56+', '116+', '62+', '163+', '55+', '57+', '160+', '11+', '158+', '70+', '115+', '22+', '103+', '0+', '159+', '67+', '161+', '53+'] : 0.501
['161+', '16+', '85+', '0+', '163+', '104+', '142+', '53+', '54+', '22+', '67+', '68+'] : 0.501
['68+', '70+', '11+', '117+', '111+', '23+', '43+', '104+', '142+', '116+', '159+', '22+', '162+', '16+', '84+', '81+', '82+', '56+', '67+', '148+', '158+', '147+', '52+', '118+'] : 0.5
['16+', '67+', '104+', '80+', '44+', '62+', '52+', '10+', '111+', '55+', '142+', '22+', '0+'] : 0.5
['142+', '16+', '58+', '44+', '43+', '82+', '107+', '62+', '23+', '67+', '22+', '104+', '55+', '114+', '116+', '68+', '11+', '118+', '80+', '161+', '103+', '158+', '12+', '162+', '25+', '84+', '56+', '117+', '115+'] : 0.502
['25+', '81+', '44+', '16+', '22+', '11+', '10+', '103+', '62+', '116+', '70+', '111+', '158+'] : 0.501
['52+', '68+', '159+', '116+', '104+', '107+', '70+', '55+', '62+', '12+', '115+', '0+', '44+', '16+', '56+', '117+', '158+', '114+', '24+', '57+', '82+', '162+', '22+', '103+', '118+', '53+', '67+', '81+'] : 0.535
['67+', '88+', '103+', '70+', '58+', '24+', '107+', '117+', '158+', '11+', '114+', '159+', '111+', '52+', '46+', '16+', '53+', '57+', '54+', '25+', '68+', '22+'] : 0.502
['159+', '142+', '90+', '67+', '57+', '52+', '25+', '82+', '111+', '62+', '22+', '16+', '70+', '23+', '158+', '118+', '81+'] : 0.501
['107+', '70+', '162+', '25+', '57+', '114+', '158+', '67+', '81+', '16+', '159+', '68+', '12+', '24+', '46+', '62+', '22+', '39+', '96+', '117+', '116+', '80+', '83+', '0+', '56+'] : 0.504
