Run-time: 315.9077293872833 seconds
Memory Usage (MiB): [819.42578125, 819.3515625, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 1741.9296875, 819.8203125] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 79
Cluster time: 1.1080760955810547
0. aa_000
['16-', '67-', '94-'] : 0.943
['38-', '58-', '59-'] : 0.62
['52-', '116-', '117-'] : 0.858
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632
['79+', '86+', '87+'] : 0.745
['22+', '23+', '94+'] : 0.931
['66-', '143-', '144-'] : 0.733
['62-', '72-', '81-', '82-', '111-'] : 0.617
['4+', '5+'] : 0.809
['145+', '146+', '151+', '152+'] : 0.663
['64+', '147+', '148+'] : 0.74
['0-', '80-'] : 0.995
['53-', '54-', '55-', '56-', '84-', '118-'] : 0.813
['95-', '137-'] : 0.604
['149-', '150-'] : 0.959
['34-', '35-'] : 0.848
['62+', '72+', '81+', '82+', '111+'] : 0.712
['154+', '169+'] : 0.59
['65-', '155-'] : 0.722
['30+', '31+'] : 0.876
['40-', '164-', '165-', '166-'] : 0.621
['10-', '102-'] : 0.812
['37-', '163-'] : 0.688
['164+', '165+', '166+', '167+'] : 0.64
['50+', '51+'] : 0.581
['83-', '88-'] : 0.968
['85+', '143+', '144+', '149+', '150+'] : 0.64
['25-', '68-', '142-'] : 0.919
['147-', '148-'] : 0.954
['104+', '105+', '108+'] : 0.74


Comparison : Estimated Support, True Support
['3-', '92-', '109-', '123-', '124-', '125-', '128-', '131-'] : 0.612, 0.59
['134-', '138-', '139-', '140-', '141-'] : 0.913, -1
['16+', '67+'] : 0.991, 0.996
['156-', '157-'] : 0.896, 0.9
['39-', '57-'] : 0.839, 0.836
['2-', '30-', '31-', '90-'] : 0.691, 0.654
['151-', '152-'] : 0.891, 0.522
['22-', '23-'] : 0.973, 0.979
['12+', '13+', '14+'] : 0.765, 0.689
['95+', '137+'] : 0.778, -1
['7-', '32-', '41-'] : 0.815, -1
['3+', '91+', '123+', '124+', '130+'] : 0.574, -1
['114+', '159+'] : 0.907, 0.911
['24+', '69+', '70+', '71+'] : 0.698, 0.65
['92+', '109+'] : 0.829, 0.74
['159-', '160-'] : 0.932, 0.936
['125+', '131+'] : 0.967, 0.918
['63-', '64-'] : 0.754, 0.705
['8-', '99-'] : 0.816, -1
['153-', '154-', '168-', '169-'] : 0.906, -1
['65+', '132+'] : 0.802, 0.798
['119+', '120+'] : 0.878, 0.879
['42-', '113-'] : 0.851, 0.855
['73+', '74+'] : 0.831, -1
['43-', '44-', '45-', '46-'] : 0.703, 0.705
['20-', '21-', '101-'] : 0.687, 0.544
['34+', '35+'] : 0.869, -1
['25+', '142+'] : 0.94, 0.944
['84+', '103+', '115+', '118+'] : 0.767, 0.771
['0+', '80+'] : 0.995, 0.998
['24-', '69-', '71-'] : 0.673, 0.674
['83+', '88+'] : 0.97, 0.974
['57+', '58+', '59+'] : 0.72, 0.716
['127-', '129-'] : 0.852, -1
['77+', '78+'] : 0.9, -1
['11+', '40+'] : 0.773, 0.776
['106+', '107+'] : 0.921, 0.885
['46+', '98-'] : 0.567, -1
['161+', '162+', '163+'] : 0.869, 0.873
['43+', '44+'] : 0.937, 0.939
['11-', '103-'] : 0.882, 0.886
['9-', '49-'] : 0.708, -1
['20+', '21+'] : 0.955, 0.619
['53+', '54+', '55+', '56+'] : 0.871, 0.877
['114-', '119-', '120-'] : 0.765, 0.763
['161-', '162-'] : 0.941, 0.945
['50-', '51-'] : 0.794, -1
['79-', '86-', '87-'] : 0.741, 0.747
['156+', '157+'] : 0.913, 0.9
['16-', '67-', '94-'] : 0.943, 0.95
['38-', '58-', '59-'] : 0.62, 0.588
['52-', '116-', '117-'] : 0.858, 0.864
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632, 0.563
['79+', '86+', '87+'] : 0.745, 0.747
['22+', '23+', '94+'] : 0.931, 0.937
['66-', '143-', '144-'] : 0.733, 0.628
['62-', '72-', '81-', '82-', '111-'] : 0.617, 0.612
['4+', '5+'] : 0.809, -1
['145+', '146+', '151+', '152+'] : 0.663, -1
['64+', '147+', '148+'] : 0.74, 0.735
['0-', '80-'] : 0.995, 0.998
['53-', '54-', '55-', '56-', '84-', '118-'] : 0.813, 0.82
['95-', '137-'] : 0.604, -1
['149-', '150-'] : 0.959, 0.961
['34-', '35-'] : 0.848, -1
['62+', '72+', '81+', '82+', '111+'] : 0.712, 0.612
['154+', '169+'] : 0.59, -1
['65-', '155-'] : 0.722, 0.661
['30+', '31+'] : 0.876, 0.853
['40-', '164-', '165-', '166-'] : 0.621, 0.594
['10-', '102-'] : 0.812, 0.817
['37-', '163-'] : 0.688, 0.57
['164+', '165+', '166+', '167+'] : 0.64, 0.523
['50+', '51+'] : 0.581, -1
['83-', '88-'] : 0.968, 0.974
['85+', '143+', '144+', '149+', '150+'] : 0.64, 0.613
['25-', '68-', '142-'] : 0.919, 0.926
['147-', '148-'] : 0.954, 0.956
['104+', '105+', '108+'] : 0.74, 0.661
