Run-time: 315.2310280799866 seconds
Memory Usage (MiB): [501.55859375, 503.23046875, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 1719.09375, 503.91796875] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 77
Cluster time: 1.2784559726715088
0. aa_000
['39-', '58-', '59-'] : 0.689
['52-', '116-', '158-'] : 0.891
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.627
['79+', '86+', '87+'] : 0.746
['47+', '54+'] : 0.875
['66-', '143-', '144-', '155-'] : 0.581
['62-', '72-', '81-', '82-', '111-'] : 0.617
['4+', '5+'] : 0.807
['145+', '146+', '151+', '152+'] : 0.661
['64+', '147+', '148+'] : 0.739
['0-', '80-'] : 0.995
['53-', '54-', '55-', '56-', '84-'] : 0.833
['95-', '136-', '137-'] : 0.553
['149-', '150-'] : 0.959
['34-', '35-'] : 0.855
['22+', '23+', '62+', '72+', '81+', '82+', '111+'] : 0.679
['30+', '31+'] : 0.874
['164-', '165-', '166-'] : 0.777
['10-', '102-'] : 0.814
['37-', '163-'] : 0.686
['164+', '165+', '166+', '167+'] : 0.638
['50+', '51+'] : 0.588
['83-', '88-'] : 0.968
['85+', '143+', '144+', '149+', '150+'] : 0.643
['25-', '68-', '142-'] : 0.92
['147-', '148-'] : 0.953
['104+', '105+'] : 0.892


Comparison : Estimated Support, True Support
['3-', '92-', '109-', '123-', '124-', '125-', '128-', '131-'] : 0.613, 0.59
['134-', '138-', '139-', '140-', '141-'] : 0.913, -1
['16+', '67+'] : 0.99, 0.996
['156-', '157-'] : 0.896, 0.9
['57-', '118-'] : 0.882, 0.886
['2-', '30-', '31-', '90-'] : 0.689, 0.654
['151-', '152-'] : 0.893, 0.522
['22-', '23-'] : 0.973, 0.979
['12+', '13+', '14+'] : 0.764, 0.689
['95+', '137+'] : 0.78, -1
['7-', '32-', '41-'] : 0.822, -1
['3+', '91+', '123+', '124+', '130+'] : 0.568, -1
['114+', '159+'] : 0.909, 0.911
['24+', '69+', '70+', '71+'] : 0.701, 0.65
['92+', '109+'] : 0.83, 0.74
['159-', '160-'] : 0.932, 0.936
['125+', '131+'] : 0.968, 0.918
['63-', '64-'] : 0.754, 0.705
['8-', '99-'] : 0.821, -1
['153-', '154-', '168-', '169-'] : 0.903, -1
['65+', '132+'] : 0.802, 0.798
['53+', '119+', '120+'] : 0.77, 0.771
['42-', '113-'] : 0.849, 0.855
['73+', '74+'] : 0.832, -1
['43-', '44-', '45-', '46-'] : 0.704, 0.705
['20-', '21-', '101-'] : 0.699, 0.544
['34+', '35+'] : 0.864, -1
['25+', '142+'] : 0.94, 0.944
['103+', '115+', '118+'] : 0.796, 0.801
['0+', '80+'] : 0.995, 0.998
['40-', '47-'] : 0.772, 0.772
['24-', '69-', '71-'] : 0.674, 0.674
['83+', '88+'] : 0.97, 0.974
['57+', '58+', '59+'] : 0.722, 0.716
['127-', '129-'] : 0.856, -1
['77+', '78+'] : 0.903, -1
['106+', '107+', '108+'] : 0.797, 0.7
['46+', '98-'] : 0.567, -1
['161+', '162+', '163+'] : 0.869, 0.873
['43+', '44+'] : 0.936, 0.939
['11-', '103-'] : 0.882, 0.886
['9-', '49-'] : 0.708, -1
['20+', '21+'] : 0.956, 0.619
['55+', '56+', '84+'] : 0.879, 0.883
['114-', '119-', '120-'] : 0.764, 0.763
['96+', '158+'] : 0.936, 0.944
['38-', '161-', '162-'] : 0.764, 0.734
['79-', '86-', '87-'] : 0.745, 0.747
['156+', '157+'] : 0.913, 0.9
['16-', '67-', '94-'] : 0.942, 0.95
['39-', '58-', '59-'] : 0.689, 0.683
['52-', '116-', '158-'] : 0.891, 0.897
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.627, 0.563
['79+', '86+', '87+'] : 0.746, 0.747
['47+', '54+'] : 0.875, 0.88
['66-', '143-', '144-', '155-'] : 0.581, -1
['62-', '72-', '81-', '82-', '111-'] : 0.617, 0.612
['4+', '5+'] : 0.807, -1
['145+', '146+', '151+', '152+'] : 0.661, -1
['64+', '147+', '148+'] : 0.739, 0.735
['0-', '80-'] : 0.995, 0.998
['53-', '54-', '55-', '56-', '84-'] : 0.833, 0.841
['95-', '136-', '137-'] : 0.553, -1
['149-', '150-'] : 0.959, 0.961
['34-', '35-'] : 0.855, -1
['22+', '23+', '62+', '72+', '81+', '82+', '111+'] : 0.679, 0.585
['30+', '31+'] : 0.874, 0.853
['164-', '165-', '166-'] : 0.777, 0.744
['10-', '102-'] : 0.814, 0.817
['37-', '163-'] : 0.686, 0.57
['164+', '165+', '166+', '167+'] : 0.638, 0.523
['50+', '51+'] : 0.588, -1
['83-', '88-'] : 0.968, 0.974
['85+', '143+', '144+', '149+', '150+'] : 0.643, 0.613
['25-', '68-', '142-'] : 0.92, 0.926
['147-', '148-'] : 0.953, 0.956
['104+', '105+'] : 0.892, 0.895
