Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['159+', '119+', '46+', '165+', '39+', '70+', '56+', '166+', '52+', '106+', '81+', '53+'] : 0.5
['81+', '107+', '159+', '131+', '83+', '67+', '80+', '94+', '88+', '62+', '0+'] : 0.505
['107+', '123+', '83+'] : 0.507
['107+', '155+', '163+'] : 0.513
['81+', '31+', '58+', '111+', '83+', '82+'] : 0.502
['80+', '88+', '149+', '164+', '69+', '81+', '25+', '83+', '16+', '67+', '62+'] : 0.5
['88+', '90+', '2+', '31+', '83+'] : 0.507
['81+', '88+', '126+', '62+', '83+', '159+', '111+', '67+', '22+', '94+'] : 0.503
['67+', '90+', '111+', '16+', '103+', '57+', '94+', '0+', '96+', '82+', '83+', '81+', '62+'] : 0.5
['94+', '90+', '67+', '88+', '159+', '96+', '83+', '80+', '111+', '16+', '82+', '53+', '162+', '0+', '22+', '81+', '70+'] : 0.504
['111+', '90+', '42+', '22+', '81+'] : 0.502
['81+', '88+', '84+', '30+', '70+', '162+', '53+', '16+', '111+', '67+', '94+'] : 0.502
['96+', '88+', '117+', '114+', '52+', '38+', '23+', '161+', '162+', '80+', '164+', '70+', '159+', '0+', '83+'] : 0.5
['114+', '83+', '12+', '80+', '16+', '67+', '10+', '84+', '81+', '111+', '82+', '62+', '0+'] : 0.502
['52+', '90+', '54+', '81+', '94+', '83+', '70+', '0+', '162+', '159+', '22+', '80+', '23+', '53+', '25+', '62+', '111+'] : 0.501
['54+', '90+', '156+', '114+', '62+', '22+', '83+', '81+', '16+', '23+', '88+'] : 0.501
['23+', '31+', '54+', '82+', '159+', '142+', '81+', '83+', '53+', '111+', '22+', '88+'] : 0.501
['70+', '31+', '82+', '67+', '94+', '0+', '62+', '81+', '53+', '22+', '111+', '68+', '16+'] : 0.501
['53+', '90+', '157+', '81+', '159+', '67+', '158+', '0+', '22+', '111+', '96+', '88+', '52+', '82+'] : 0.5
['81+', '83+', '56+', '82+', '10+', '16+', '52+', '142+', '159+', '94+', '25+', '114+', '53+', '0+', '70+', '111+', '88+', '23+', '160+'] : 0.501
['53+', '88+', '166+', '83+', '103+', '54+', '161+', '25+', '114+', '94+', '162+', '23+', '106+', '111+', '13+', '62+', '22+', '81+', '56+'] : 0.5
['159+', '90+', '81+', '94+', '22+', '62+', '80+', '142+', '56+', '25+', '161+', '16+', '88+', '0+', '53+', '111+', '67+', '54+', '82+', '84+', '23+'] : 0.504
['159+', '83+', '164+', '94+', '80+', '62+', '54+', '67+', '84+', '70+', '68+', '88+', '0+', '81+', '163+', '56+', '106+', '103+', '142+', '52+', '22+', '105+', '25+', '114+', '11+', '96+', '53+', '69+'] : 0.508
['142+', '88+', '143+', '23+', '0+', '83+', '56+', '81+', '54+', '68+', '53+', '114+', '57+', '165+', '62+', '69+', '25+', '159+', '82+', '84+', '22+'] : 0.5
['81+', '90+', '114+', '16+', '22+', '84+', '58+', '142+', '62+', '88+', '67+', '83+'] : 0.501
['164+', '83+', '16+', '88+', '0+', '62+', '104+', '58+', '46+', '69+', '53+', '22+', '56+', '84+', '111+', '11+', '23+', '67+', '52+', '82+'] : 0.5
['164+', '90+', '25+', '104+', '88+', '83+'] : 0.501
['16+', '31+', '161+', '56+', '23+', '67+', '22+'] : 0.501
['52+', '31+', '25+', '81+', '104+'] : 0.502
['22+', '90+', '56+', '111+', '62+', '23+', '142+', '81+', '96+', '159+', '82+', '0+', '83+', '116+', '84+', '52+', '88+', '67+'] : 0.501
['23+', '88+', '31+', '52+', '82+', '54+', '25+', '81+', '68+', '22+', '62+', '16+', '83+'] : 0.5
['23+', '90+', '103+', '70+', '114+', '88+', '68+', '161+', '81+', '62+', '52+'] : 0.501
['11+', '90+', '52+', '88+', '83+', '103+', '62+', '25+', '16+', '82+', '67+'] : 0.501
['111+', '88+', '126+', '53+', '62+', '68+', '84+', '81+'] : 0.5
['22+', '88+', '70+', '25+', '84+', '53+', '104+', '11+', '16+', '81+', '118+', '103+', '68+', '159+', '57+', '47+', '107+', '114+', '119+', '56+', '52+', '162+', '105+', '96+', '23+', '62+', '0+'] : 0.501
['103+', '83+', '157+', '114+', '84+', '161+', '52+', '56+', '96+', '44+', '16+', '25+', '88+', '80+', '111+', '68+', '82+', '22+', '118+', '67+', '81+', '53+'] : 0.502
['119+', '83+', '14+', '56+', '82+', '81+', '57+', '107+', '105+', '52+', '106+', '111+'] : 0.501
['96+', '90+', '16+', '25+', '62+', '94+', '111+', '118+', '0+', '88+', '67+', '52+', '117+', '81+', '22+', '158+', '84+', '83+'] : 0.502
['94+', '83+', '53+', '25+', '0+', '62+', '23+', '119+', '88+', '114+', '162+', '105+', '16+', '161+', '164+', '81+', '80+', '12+', '56+', '68+', '24+', '70+', '67+', '103+', '163+', '47+'] : 0.502
['103+', '88+', '80+', '83+', '16+', '68+', '166+', '106+', '67+', '12+', '162+', '23+', '164+', '56+', '82+', '161+', '105+', '96+', '84+', '25+', '111+', '81+', '22+'] : 0.501
['81+', '83+', '113+', '82+', '52+', '23+', '114+', '106+', '96+', '22+', '161+', '0+', '67+', '68+', '165+', '53+', '80+', '16+', '159+', '163+', '111+', '69+', '88+'] : 0.5
['23+', '90+', '30+', '94+', '103+'] : 0.504
['22+', '31+', '159+', '25+', '111+', '0+', '16+', '67+', '94+', '88+', '81+', '68+'] : 0.5
['159+', '88+', '25+', '70+', '84+', '114+', '81+', '166+', '161+', '23+', '148+', '106+', '16+', '111+', '22+', '56+', '83+'] : 0.501
['88+', '160+', '70+', '57+', '81+', '53+', '82+', '25+', '103+', '165+', '164+', '159+', '13+', '84+', '22+', '62+', '117+', '23+', '104+', '94+', '67+', '142+', '55+'] : 0.502
['31+', '88+', '106+', '23+', '22+'] : 0.502
['68+', '88+', '144+', '142+', '25+', '111+', '0+', '16+', '114+', '94+', '103+', '54+', '81+', '56+', '117+', '96+', '55+', '143+', '58+', '164+', '161+', '23+'] : 0.502
['54+', '83+', '92+', '56+', '23+', '88+', '0+', '82+', '131+', '81+', '22+', '80+'] : 0.501
['82+', '88+', '90+', '81+', '25+', '68+', '70+', '107+', '67+', '62+', '142+', '16+'] : 0.506
['83+', '82+', '0+', '164+', '23+', '25+', '10+', '56+', '94+', '88+', '81+', '16+', '111+'] : 0.502
['10+', '31+'] : 0.556
['23+', '31+', '62+', '16+', '162+', '83+', '81+', '94+', '88+', '22+'] : 0.504
['94+', '90+', '88+', '119+', '105+', '67+', '111+', '81+', '62+', '22+', '16+', '82+'] : 0.502
['16+', '31+', '94+', '119+', '22+'] : 0.5
['94+', '31+', '81+', '111+', '23+', '162+', '88+', '53+', '82+'] : 0.502
['25+', '31+', '143+'] : 0.512
['164+', '88+', '67+', '82+', '47+', '111+', '104+', '119+', '53+', '81+', '103+', '94+', '118+', '96+', '52+', '46+', '117+', '0+', '54+', '25+', '162+', '23+', '68+'] : 0.501
['119+', '31+', '57+'] : 0.512
['117+', '31+', '0+', '94+', '52+', '80+'] : 0.501
['162+', '90+', '157+', '88+', '104+', '62+', '81+', '16+', '82+'] : 0.502
['94+', '90+', '81+', '25+', '118+', '56+', '159+', '23+', '103+', '83+', '111+', '52+', '16+', '142+'] : 0.503
['82+', '90+', '67+', '56+', '119+', '57+', '142+', '81+', '22+', '111+', '68+'] : 0.5
['31+', '83+', '103+', '81+', '25+', '111+', '82+', '88+', '22+', '62+'] : 0.502
['164+', '83+', '53+', '31+', '88+'] : 0.508
['111+', '31+', '117+', '16+', '82+', '23+', '83+', '62+', '81+', '94+', '67+', '22+'] : 0.501
['94+', '88+', '68+', '111+', '10+', '0+', '56+', '62+', '23+', '118+', '16+', '67+', '54+', '57+', '80+', '83+', '162+'] : 0.502
['83+', '90+', '92+', '56+', '0+', '88+', '81+', '111+', '80+', '82+'] : 0.501
['83+', '94+', '62+', '16+', '103+', '142+', '57+', '88+', '82+', '23+', '22+', '118+', '52+', '0+', '111+', '156+', '54+', '68+', '80+', '81+', '164+', '56+', '157+', '25+'] : 0.501
['164+', '31+', '62+', '83+', '88+', '82+'] : 0.503
['83+', '88+', '43+', '57+', '62+', '105+', '94+', '119+', '68+', '0+', '163+', '80+', '23+', '16+', '162+', '111+', '25+', '142+', '158+', '118+', '84+', '67+', '117+', '81+', '22+'] : 0.501
['163+', '59+', '62+', '47+', '56+', '22+', '111+', '81+', '94+', '0+', '118+', '142+', '80+', '45+', '68+', '23+'] : 0.501
['111+', '90+', '67+', '56+', '22+', '107+', '80+', '82+', '94+', '81+', '88+'] : 0.502
['111+', '31+', '124+', '88+', '82+', '81+', '22+', '83+'] : 0.502
['94+', '31+', '83+', '56+', '103+', '88+'] : 0.5
['81+', '88+', '0+', '104+', '80+', '22+', '158+', '67+', '111+', '105+', '16+', '23+', '83+', '165+', '96+', '54+', '142+', '120+', '62+', '94+'] : 0.5
['80+', '31+', '83+', '52+', '88+', '62+', '67+', '23+', '94+', '111+', '22+', '0+', '81+', '84+'] : 0.501
['88+', '90+', '16+', '118+', '83+', '94+', '23+', '142+', '82+', '22+', '25+', '119+', '67+', '52+'] : 0.5
['62+', '83+', '143+', '23+', '22+', '68+', '104+', '25+', '70+', '80+', '115+', '114+', '111+', '56+', '88+', '0+', '54+', '158+', '105+', '161+', '106+', '55+'] : 0.506
['115+', '90+', '104+', '62+', '22+', '83+', '94+', '23+', '81+', '82+'] : 0.501
['23+', '90+', '124+', '84+', '94+', '22+'] : 0.502
['96+', '90+', '120+', '67+', '83+', '22+', '88+', '16+'] : 0.5
['111+', '31+', '158+', '0+', '81+', '53+', '88+', '82+', '23+', '62+', '22+', '80+'] : 0.5
['62+', '88+', '83+', '111+', '52+', '25+', '84+', '56+', '22+', '10+', '80+', '53+', '82+', '0+', '81+', '118+', '68+', '117+', '54+', '94+'] : 0.5
['56+', '90+', '62+', '47+', '68+', '103+', '23+', '81+', '111+', '16+'] : 0.5
['31+', '161+', '118+', '16+', '88+', '82+', '23+', '94+', '81+', '111+', '62+', '22+'] : 0.502
['88+', '83+', '124+', '117+', '52+'] : 0.503
['82+', '83+', '67+', '88+', '52+', '25+', '117+', '161+', '10+', '16+', '56+', '103+', '111+', '53+', '62+', '81+'] : 0.5
['80+', '90+', '107+', '62+', '96+', '111+', '22+', '94+', '81+', '0+'] : 0.5
['80+', '90+', '22+', '111+', '47+', '159+', '83+', '62+', '94+', '56+', '55+', '0+'] : 0.501
['56+', '83+', '84+', '161+', '47+', '106+', '53+', '111+', '62+', '82+', '81+', '117+', '23+', '94+', '114+', '162+', '0+', '22+', '55+', '164+', '88+', '142+', '16+', '159+', '96+', '105+', '103+', '118+', '52+', '107+'] : 0.516
['22+', '83+', '31+', '88+', '57+', '111+', '81+', '94+', '62+', '82+', '23+'] : 0.502
['83+', '31+', '22+', '111+', '162+', '82+', '80+', '94+', '81+', '0+'] : 0.502
['82+', '90+', '104+', '16+', '96+', '114+', '103+', '111+', '81+', '62+', '22+'] : 0.5
['22+', '83+', '115+', '67+', '52+', '94+', '105+', '96+', '162+', '81+', '62+', '82+', '164+', '111+', '47+', '142+', '25+', '56+', '0+', '57+', '132+', '88+', '68+'] : 0.5
['57+', '90+', '16+', '70+', '162+', '111+', '81+', '22+', '88+', '94+', '23+', '82+', '68+', '83+', '25+'] : 0.5
['62+', '88+', '159+', '22+', '82+', '104+', '83+', '103+', '111+', '163+', '70+', '165+', '80+', '25+', '115+', '142+', '57+', '53+', '0+', '106+', '47+', '164+'] : 0.501
['70+', '83+', '82+', '81+', '47+', '67+', '103+', '119+', '62+', '53+', '94+', '88+', '56+', '80+', '0+', '84+', '157+', '23+', '22+', '24+', '52+', '142+', '161+'] : 0.504
['80+', '88+', '81+', '52+', '159+', '84+', '23+', '10+', '82+', '0+', '47+', '25+', '70+', '83+', '67+', '94+', '16+'] : 0.501
['94+', '88+', '106+', '81+', '57+', '164+', '23+', '111+', '47+', '52+', '103+', '83+', '144+', '163+', '25+', '118+', '82+', '56+', '80+', '53+', '67+'] : 0.501
['84+', '88+', '158+', '80+', '47+', '82+', '81+', '10+', '62+', '103+', '83+', '111+', '52+', '94+', '23+'] : 0.5
['16+', '31+', '81+', '105+', '22+', '67+', '62+', '111+'] : 0.502
['57+', '83+', '157+', '158+', '81+', '88+', '52+', '105+', '53+', '22+', '96+', '117+', '68+', '118+', '111+', '62+', '164+', '16+', '80+', '84+'] : 0.501
['94+', '88+', '84+', '47+', '67+', '159+', '83+', '57+', '81+', '62+', '80+', '106+', '119+', '160+', '111+', '56+', '82+', '158+', '53+', '143+', '0+', '70+', '52+', '25+'] : 0.5
['111+', '83+', '87+', '88+', '16+', '166+', '81+', '68+', '52+', '94+', '82+', '62+', '23+', '22+'] : 0.501
['84+', '31+', '158+', '70+', '22+', '62+', '88+', '83+', '67+', '111+', '82+'] : 0.501
['62+', '31+', '88+', '84+', '162+', '53+', '83+', '111+', '82+', '81+'] : 0.501
['47+', '90+', '120+', '88+'] : 0.504
['106+', '90+', '52+', '163+', '160+', '88+', '159+'] : 0.501
['83+', '31+', '23+', '114+', '160+', '88+', '22+', '111+', '81+', '62+'] : 0.502
['53+', '90+', '104+', '84+', '159+', '25+', '52+', '80+', '81+', '111+', '82+', '62+', '118+', '83+', '67+', '54+', '22+', '16+'] : 0.5
['52+', '31+', '23+', '158+', '16+', '118+', '22+', '62+', '83+', '111+', '81+'] : 0.5
['82+', '31+', '142+', '23+', '53+', '68+', '70+', '54+', '111+', '22+', '81+', '62+', '16+'] : 0.5
['25+', '90+', '117+', '23+', '16+', '160+', '57+', '52+', '67+', '68+'] : 0.5
['111+', '88+', '126+', '81+', '90+', '53+', '22+', '94+', '82+'] : 0.5
['160+', '88+', '43+', '67+', '162+', '16+', '111+', '54+', '118+', '158+', '53+', '117+', '103+', '82+', '70+', '81+', '68+', '106+', '94+', '142+', '119+', '96+', '23+', '39+'] : 0.503
['52+', '90+', '105+', '88+', '159+', '163+', '83+'] : 0.502
['84+', '90+', '126+', '82+', '67+', '88+', '62+', '111+', '16+'] : 0.5
['56+', '88+', '111+', '84+', '82+', '62+', '10+', '67+', '103+', '94+', '80+', '68+', '0+', '70+', '161+', '54+', '53+', '16+'] : 0.5
['16+', '90+', '115+', '82+', '56+', '62+', '23+', '53+', '111+', '67+'] : 0.502
['80+', '83+', '23+', '0+', '88+', '67+', '56+', '10+', '68+', '70+', '81+', '53+', '47+', '25+', '62+', '16+', '82+', '22+'] : 0.5
['82+', '90+', '31+', '16+', '25+', '62+', '23+', '88+', '81+', '111+', '67+', '22+'] : 0.501
['80+', '83+', '103+', '81+', '16+', '22+', '57+', '105+', '111+', '47+', '25+', '62+', '114+', '54+', '147+', '118+', '67+', '88+', '161+', '160+', '55+', '53+', '158+', '70+', '68+', '0+', '159+', '23+', '84+', '52+'] : 0.517
['25+', '90+', '157+', '47+', '22+', '88+'] : 0.501
['16+', '31+', '56+', '162+', '67+'] : 0.503
['54+', '88+', '85+', '22+', '105+', '96+', '81+', '67+', '118+', '62+', '82+'] : 0.501
['111+', '31+', '25+', '16+', '84+', '142+', '81+', '67+', '0+', '68+', '83+', '94+', '88+', '62+', '82+'] : 0.506
['81+', '90+', '131+', '47+', '67+', '83+', '160+', '53+', '111+', '23+', '16+', '62+', '88+', '82+', '94+', '22+'] : 0.505
['94+', '31+', '157+', '67+', '82+', '0+', '16+', '81+', '88+'] : 0.5
['94+', '90+', '58+', '82+', '88+', '84+', '57+', '62+', '83+', '81+', '23+', '67+', '68+', '16+', '22+'] : 0.501
['157+', '83+', '47+', '25+', '104+', '88+', '52+', '82+', '67+', '0+', '114+', '96+', '22+', '111+', '161+', '103+', '118+', '58+', '62+', '94+', '53+', '68+', '80+'] : 0.501
['103+', '83+', '65+', '22+', '88+', '25+', '159+', '111+', '57+', '80+', '62+', '0+', '23+', '68+', '158+', '106+', '53+', '94+', '96+', '160+', '52+', '67+', '104+'] : 0.505
['53+', '88+', '133+', '0+', '103+', '16+', '82+', '105+', '84+', '67+', '81+', '111+', '83+', '94+', '62+', '80+'] : 0.501
['84+', '31+', '117+', '70+'] : 0.504
['16+', '83+', '30+', '70+', '84+', '22+', '62+', '68+', '52+', '88+', '117+', '142+', '111+', '67+'] : 0.5
['159+', '88+', '124+', '80+', '62+', '83+', '111+', '81+', '0+'] : 0.5
['124+', '31+', '143+', '30+', '131+'] : 0.502
['96+', '31+', '156+'] : 0.52
['124+', '90+', '92+', '25+', '131+'] : 0.501
['80+', '31+', '118+', '0+', '84+', '22+', '111+', '142+', '88+', '81+'] : 0.5
['84+', '88+', '44+', '67+', '104+', '55+', '56+', '0+', '81+', '106+', '70+', '96+', '143+', '103+', '80+', '68+', '111+', '82+', '52+', '62+', '16+', '22+', '94+'] : 0.501
['88+', '90+', '30+', '16+', '83+', '104+', '62+', '68+', '81+', '94+', '22+', '67+', '82+'] : 0.5
['52+', '88+', '55+', '0+', '16+', '111+', '94+', '57+', '68+', '10+', '67+', '53+', '83+', '142+', '117+', '80+', '81+', '82+', '62+'] : 0.501
['104+', '88+', '53+', '23+', '103+', '107+', '68+', '80+', '82+', '106+', '117+', '111+', '147+', '158+', '96+', '160+', '83+', '81+', '11+', '55+', '56+', '67+', '0+', '62+', '25+'] : 0.504
['23+', '90+', '80+', '106+', '159+', '94+', '160+', '62+', '81+', '0+', '22+', '67+', '53+', '111+', '88+'] : 0.504
['158+', '92+', '142+', '81+', '84+', '67+', '82+', '96+', '62+', '111+', '22+', '88+', '131+'] : 0.501
['62+', '83+', '30+', '53+', '104+', '94+', '25+', '52+', '67+', '88+', '68+', '81+', '16+', '82+', '142+'] : 0.501
['111+', '90+', '53+', '96+', '57+', '131+', '83+', '68+', '62+', '88+', '23+', '22+', '67+', '16+', '81+', '94+'] : 0.501
['62+', '90+', '94+', '96+', '117+', '57+', '67+', '53+', '16+', '23+', '111+', '81+', '22+'] : 0.502
['53+', '83+', '107+', '88+', '55+', '106+', '62+', '111+', '16+', '68+', '23+', '82+', '142+', '24+', '161+', '94+', '67+', '105+', '56+', '52+', '47+', '81+', '80+', '158+', '159+', '84+', '163+'] : 0.535
['83+', '88+', '166+', '52+', '107+', '162+', '81+', '23+', '142+', '82+', '164+', '67+', '116+', '119+', '104+', '68+', '94+', '62+'] : 0.5
['62+', '88+', '57+', '52+', '107+', '114+', '83+', '82+', '68+', '81+', '12+', '165+', '22+', '103+', '104+', '163+', '94+', '55+', '117+', '118+', '56+', '80+', '53+', '162+', '116+', '111+'] : 0.503
['67+', '31+', '131+', '0+', '80+', '82+', '81+', '111+', '94+', '62+', '125+'] : 0.503
['131+', '90+', '68+', '80+', '107+', '67+', '22+'] : 0.5
['125+', '31+', '22+', '0+', '80+', '94+', '23+', '62+'] : 0.501
['62+', '88+', '131+', '94+', '67+', '83+', '57+', '111+', '68+', '80+', '82+', '23+', '148+', '22+', '81+', '55+', '0+'] : 0.501
['68+', '31+', '0+', '62+', '83+', '82+', '80+', '159+', '52+', '94+', '111+', '81+', '88+'] : 0.502
['148+', '31+', '90+', '111+', '62+', '81+', '94+', '25+', '67+', '82+'] : 0.501
['88+', '85+', '67+', '80+', '68+', '53+', '106+', '111+', '23+', '0+', '94+', '82+', '22+', '118+', '83+', '62+'] : 0.501
['88+', '90+', '163+', '57+', '103+', '118+', '84+', '56+', '83+'] : 0.501
['22+', '83+', '23+', '94+', '0+', '117+', '88+', '52+', '111+', '67+', '62+', '46+', '81+', '56+', '80+', '59+', '84+', '55+'] : 0.5
['23+', '88+', '81+', '16+', '68+', '94+', '67+', '56+', '105+', '55+', '111+', '53+', '62+', '104+', '117+', '118+', '13+', '39+', '80+', '22+', '158+', '46+', '24+', '83+', '114+', '52+', '84+'] : 0.502
['117+', '88+', '52+', '62+', '160+', '116+', '119+', '68+', '94+', '148+', '111+', '82+', '53+', '120+', '22+', '56+', '118+', '81+', '105+', '67+', '83+'] : 0.5
['80+', '83+', '44+', '55+', '22+', '67+', '119+', '84+', '148+', '114+', '82+', '117+', '94+', '160+', '62+', '52+', '68+', '159+', '23+', '88+', '53+', '16+'] : 0.504
['62+', '90+', '126+', '83+', '82+', '53+', '81+', '22+'] : 0.502
['55+', '31+', '124+', '56+'] : 0.5
['67+', '88+', '144+', '16+', '53+', '68+', '83+', '80+', '22+', '94+', '56+', '0+', '111+', '148+', '117+', '105+', '84+', '160+', '44+', '62+', '23+'] : 0.5
['88+', '90+', '131+', '16+', '53+', '57+', '68+', '94+', '111+', '55+', '80+', '22+', '62+', '160+', '67+'] : 0.5
['22+', '90+', '161+', '0+', '55+', '81+', '57+', '53+', '104+', '80+', '62+', '82+'] : 0.501
['62+', '90+', '44+', '52+', '111+', '84+', '82+', '83+'] : 0.5
['90+', '83+', '128+', '55+', '88+', '131+'] : 0.505
['84+', '90+', '148+', '81+', '80+', '56+', '16+', '52+', '22+', '111+', '62+', '54+', '23+', '161+', '88+', '94+'] : 0.501
['160+', '88+', '105+', '117+', '25+', '103+', '84+', '56+', '81+', '67+', '62+', '55+', '69+', '22+', '44+', '68+', '118+', '164+', '94+', '53+', '104+', '158+', '23+', '80+', '16+', '159+', '24+'] : 0.502
['80+', '90+', '119+', '0+', '62+', '81+', '67+', '118+', '159+', '25+', '83+', '94+', '16+', '111+', '82+', '22+'] : 0.501
['62+', '83+', '126+', '0+', '88+', '94+', '80+', '53+', '16+', '111+', '67+', '81+', '22+', '82+', '131+'] : 0.504
['67+', '31+', '12+', '53+', '88+'] : 0.502
