Run-time: 316.1051199436188 seconds
Memory Usage (MiB): [887.62109375, 888.1640625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 1745.4765625, 882.21875] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 77
Cluster time: 0.9885838031768799
0. aa_000
['58-', '59-'] : 0.794
['52-', '116-'] : 0.92
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632
['79+', '86+', '87+'] : 0.743
['153-', '154-', '168-', '169-'] : 0.904
['47+', '54+'] : 0.876
['66-', '143-', '144-'] : 0.731
['22-', '62-', '72-', '81-', '82-', '111-'] : 0.603
['4+', '5+'] : 0.804
['145+', '146+', '151+', '152+'] : 0.671
['64+', '147+', '148+'] : 0.737
['0-', '80-'] : 0.995
['53-', '54-', '55-', '56-', '84-'] : 0.834
['95-', '136-', '137-'] : 0.545
['149-', '150-'] : 0.958
['34-', '35-'] : 0.858
['22+', '23+', '62+', '72+', '81+', '82+', '111+'] : 0.681
['30+', '31+'] : 0.875
['164-', '165-', '166-'] : 0.774
['10-', '102-'] : 0.814
['37-', '38-'] : 0.784
['164+', '165+', '166+', '167+'] : 0.64
['50+', '51+'] : 0.584
['83-', '88-'] : 0.968
['85+', '143+', '144+', '149+', '150+'] : 0.64
['25-', '68-', '142-'] : 0.919
['147-', '148-', '155-'] : 0.721
['104+', '105+', '108+'] : 0.741


Comparison : Estimated Support, True Support
['3-', '92-', '109-', '123-', '124-', '125-', '128-', '131-'] : 0.614, 0.59
['134-', '138-', '139-', '140-', '141-'] : 0.911, -1
['16+', '67+'] : 0.99, 0.996
['156-', '157-'] : 0.896, 0.9
['39-', '57-'] : 0.839, 0.836
['2-', '30-', '31-', '90-'] : 0.692, 0.654
['151-', '152-'] : 0.89, 0.522
['12+', '13+', '14+'] : 0.765, 0.689
['95+', '137+'] : 0.789, -1
['7-', '32-', '41-'] : 0.823, -1
['3+', '91+', '123+', '124+', '130+'] : 0.57, -1
['114+', '159+'] : 0.909, 0.911
['24+', '69+', '70+', '71+'] : 0.702, 0.65
['92+', '109+'] : 0.828, 0.74
['159-', '160-'] : 0.932, 0.936
['117-', '158-'] : 0.908, 0.911
['125+', '131+'] : 0.968, 0.918
['63-', '64-'] : 0.757, 0.705
['8-', '99-'] : 0.821, -1
['65+', '132+'] : 0.803, 0.798
['53+', '119+', '120+'] : 0.771, 0.771
['42-', '113-'] : 0.85, 0.855
['73+', '74+'] : 0.832, -1
['43-', '44-', '45-', '46-'] : 0.705, 0.705
['20-', '21-', '101-'] : 0.697, 0.544
['34+', '35+'] : 0.866, -1
['25+', '142+'] : 0.939, 0.944
['115+', '118+'] : 0.856, 0.861
['0+', '80+'] : 0.995, 0.998
['40-', '47-'] : 0.772, 0.772
['24-', '69-', '71-'] : 0.675, 0.674
['83+', '88+'] : 0.97, 0.974
['58+', '59+'] : 0.797, 0.791
['127-', '129-'] : 0.856, -1
['77+', '78+'] : 0.899, -1
['11+', '40+'] : 0.774, 0.776
['106+', '107+'] : 0.921, 0.885
['46+', '98-'] : 0.565, -1
['103+', '161+', '162+', '163+'] : 0.814, 0.819
['43+', '44+'] : 0.937, 0.939
['11-', '103-'] : 0.881, 0.886
['9-', '49-'] : 0.702, -1
['20+', '21+'] : 0.956, 0.619
['55+', '56+', '57+', '84+'] : 0.843, 0.848
['114-', '119-', '120-'] : 0.766, 0.763
['118-', '161-', '162-', '163-'] : 0.827, 0.832
['79-', '86-', '87-'] : 0.741, 0.747
['156+', '157+'] : 0.912, 0.9
['16-', '67-', '94-'] : 0.943, 0.95
['58-', '59-'] : 0.794, 0.791
['52-', '116-'] : 0.92, 0.923
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632, 0.563
['79+', '86+', '87+'] : 0.743, 0.747
['153-', '154-', '168-', '169-'] : 0.904, -1
['47+', '54+'] : 0.876, 0.88
['66-', '143-', '144-'] : 0.731, 0.628
['22-', '62-', '72-', '81-', '82-', '111-'] : 0.603, 0.596
['4+', '5+'] : 0.804, -1
['145+', '146+', '151+', '152+'] : 0.671, -1
['64+', '147+', '148+'] : 0.737, 0.735
['0-', '80-'] : 0.995, 0.998
['53-', '54-', '55-', '56-', '84-'] : 0.834, 0.841
['95-', '136-', '137-'] : 0.545, -1
['149-', '150-'] : 0.958, 0.961
['34-', '35-'] : 0.858, -1
['22+', '23+', '62+', '72+', '81+', '82+', '111+'] : 0.681, 0.585
['30+', '31+'] : 0.875, 0.853
['164-', '165-', '166-'] : 0.774, 0.744
['10-', '102-'] : 0.814, 0.817
['37-', '38-'] : 0.784, 0.629
['164+', '165+', '166+', '167+'] : 0.64, 0.523
['50+', '51+'] : 0.584, -1
['83-', '88-'] : 0.968, 0.974
['85+', '143+', '144+', '149+', '150+'] : 0.64, 0.613
['25-', '68-', '142-'] : 0.919, 0.926
['147-', '148-', '155-'] : 0.721, 0.663
['104+', '105+', '108+'] : 0.741, 0.661
