Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['158+', '64+', '52+', '163+', '62+', '104+', '69+', '16+', '111+'] : 0.501
['69+', '88+', '144+', '22+', '14+', '25+', '83+', '82+', '111+'] : 0.5
['82+', '83+', '58+', '14+', '80+', '81+', '105+', '69+', '158+', '88+', '68+', '16+', '25+', '62+', '96+', '111+', '142+', '94+'] : 0.5
['104+', '111+', '165+', '45+', '14+', '81+', '82+'] : 0.501
['68+', '45+', '94+', '144+', '58+', '81+', '25+', '107+', '88+', '106+', '111+', '142+', '62+'] : 0.5
['57+', '124+', '114+'] : 0.512
['25+', '114+', '90+', '82+', '54+', '96+', '55+', '104+', '111+', '94+'] : 0.501
['68+', '70+', '143+', '88+', '80+', '162+', '40+', '25+'] : 0.5
['116+', '156+', '148+', '46+', '80+', '22+', '88+'] : 0.501
['162+', '92+', '159+', '83+', '67+', '62+', '82+', '81+'] : 0.5
['84+', '120+', '113+', '162+', '103+', '57+', '23+', '111+', '116+', '96+', '118+', '142+', '62+', '24+', '80+', '158+', '68+', '104+', '58+', '161+', '105+', '81+', '52+', '114+', '25+', '54+'] : 0.502
['147+', '25+', '82+', '70+', '45+', '58+', '116+', '96+', '52+', '69+', '162+', '68+', '94+', '22+', '159+', '158+', '103+', '114+', '81+', '67+', '142+'] : 0.5
['62+', '157+', '105+', '69+', '81+', '111+', '114+', '68+', '118+', '11+', '88+', '159+', '142+', '25+', '52+', '80+', '94+', '82+', '54+'] : 0.5
['68+', '123+', '39+'] : 0.505
['86+', '24+', '57+', '55+', '142+', '94+', '104+', '111+', '70+', '96+', '81+', '0+', '68+', '22+', '52+', '82+', '80+', '62+'] : 0.5
['22+', '118+', '94+', '143+', '159+', '70+', '82+', '45+', '57+', '58+', '62+', '52+', '68+', '96+', '115+', '81+'] : 0.5
['81+', '142+', '94+', '83+', '159+', '52+', '24+', '62+', '25+', '82+', '96+', '22+', '105+', '150+', '57+', '116+', '70+'] : 0.501
['104+', '62+', '166+', '88+', '159+', '105+', '157+', '111+', '68+', '81+', '82+'] : 0.501
['94+', '147+', '70+', '57+', '156+', '82+', '111+', '83+', '62+', '68+', '58+', '52+', '16+'] : 0.501
['94+', '53+', '150+', '102+', '159+', '62+', '111+'] : 0.502
['104+', '106+', '133+', '88+', '111+', '68+', '105+', '55+', '57+', '62+', '22+', '83+', '82+', '81+'] : 0.502
['111+', '115+', '62+', '92+', '82+', '81+'] : 0.502
['22+', '120+', '39+', '88+', '164+', '104+', '142+', '57+', '68+', '81+', '162+', '94+', '105+', '55+', '70+', '62+', '83+'] : 0.5
['52+', '165+', '86+', '111+', '142+', '164+', '80+', '82+', '67+', '68+', '81+'] : 0.5
['81+', '102+', '52+', '69+', '118+', '79+', '80+', '142+', '62+'] : 0.5
['81+', '133+', '159+', '118+', '68+', '88+', '62+', '57+', '96+', '58+', '55+', '56+', '158+', '16+', '25+', '82+', '142+', '83+'] : 0.5
['94+', '125+', '42+', '0+'] : 0.502
['125+', '162+', '88+', '119+', '114+', '161+', '131+'] : 0.5
['94+', '165+', '111+', '43+', '52+', '81+', '132+', '83+', '118+', '62+', '158+', '70+', '0+', '55+', '159+', '56+', '161+'] : 0.5
['159+', '40+', '107+', '69+', '142+', '52+', '104+', '82+', '68+', '57+', '62+', '105+', '84+', '70+', '0+', '111+', '118+', '94+', '55+', '96+', '162+', '161+', '54+'] : 0.5
['118+', '63+', '94+', '52+', '68+'] : 0.501
['62+', '68+', '103+', '54+', '52+', '69+', '57+', '105+', '70+', '143+', '12+', '39+', '0+', '132+', '148+', '111+', '80+'] : 0.5
['54+', '165+', '125+', '53+', '111+', '80+', '81+', '82+'] : 0.5
['68+', '22+', '158+', '102+', '54+', '111+', '159+', '142+', '70+', '62+', '12+', '161+', '94+', '69+', '80+', '81+', '46+', '11+', '53+', '162+', '82+', '96+', '160+'] : 0.504
['84+', '55+', '131+', '160+', '12+', '111+', '158+', '96+', '94+', '62+'] : 0.502
['143+', '126+', '30+'] : 0.506
['103+', '57+', '79+', '102+', '111+', '22+', '56+', '82+', '94+', '81+'] : 0.5
['52+', '67+', '40+', '47+', '69+', '102+', '82+', '68+', '162+', '62+', '54+', '118+', '94+', '80+', '111+', '53+', '22+'] : 0.501
['69+', '104+', '144+', '70+', '54+', '159+', '82+', '142+', '103+', '120+', '96+', '81+', '0+', '22+', '52+', '111+', '80+', '25+'] : 0.5
['22+', '68+', '115+', '46+', '160+', '142+', '88+', '67+', '103+', '94+', '70+', '39+', '58+', '25+', '82+', '111+', '55+', '54+', '69+', '62+', '53+', '52+', '159+', '161+', '114+', '83+', '81+', '96+'] : 0.503
['111+', '131+', '106+', '114+', '158+', '160+', '16+', '22+', '81+', '67+', '94+', '82+'] : 0.501
['96+', '90+', '30+', '162+'] : 0.503
['96+', '106+', '30+', '53+', '111+', '81+', '82+'] : 0.5
['80+', '114+', '128+', '94+'] : 0.507
['144+', '109+', '143+'] : 0.523
['104+', '47+', '125+', '54+', '55+', '118+', '161+', '131+'] : 0.504
['80+', '3+', '70+', '111+', '16+', '67+', '82+', '0+', '25+', '94+', '22+'] : 0.501
['22+', '161+', '111+', '47+', '80+', '69+', '25+', '67+', '142+', '81+', '163+', '94+', '162+', '118+', '115+', '106+', '82+', '46+', '52+', '62+', '158+', '96+', '0+', '55+', '39+', '84+'] : 0.521
['96+', '102+', '0+', '46+', '81+', '25+', '111+', '104+', '62+', '165+', '158+', '94+', '80+'] : 0.5
['165+', '120+', '22+', '52+', '68+', '94+', '142+', '158+', '0+', '67+', '82+', '47+', '160+', '118+', '106+', '57+', '81+', '62+', '96+', '55+', '53+'] : 0.509
['52+', '121+', '111+', '94+', '67+', '82+', '22+', '62+', '81+'] : 0.5
['96+', '80+', '0+', '83+', '70+', '53+', '69+', '81+', '82+', '39+', '55+', '46+', '22+', '25+', '106+', '103+', '67+', '52+', '142+', '62+', '56+', '68+', '23+', '88+', '159+', '47+'] : 0.51
['80+', '45+', '84+', '12+', '148+', '38+', '22+', '62+', '82+', '0+', '111+', '81+', '67+'] : 0.501
['82+', '81+', '162+', '111+', '62+', '116+', '103+', '105+', '22+', '148+', '46+', '132+', '96+', '39+', '68+', '118+', '16+', '70+', '25+', '53+', '56+'] : 0.501
['25+', '87+', '111+', '148+', '94+', '62+', '164+', '88+', '81+', '67+', '56+', '22+', '147+'] : 0.501
['67+', '0+', '80+', '69+', '119+', '10+', '56+', '82+', '62+', '53+', '16+', '94+', '84+', '22+', '111+'] : 0.5
['10+', '25+', '22+', '0+', '111+', '69+', '56+', '142+', '57+', '106+', '81+', '70+', '62+', '16+'] : 0.5
['106+', '65+', '67+', '142+', '62+', '22+', '55+', '81+', '53+', '80+', '96+', '162+', '56+', '0+', '158+', '115+', '132+', '84+', '111+', '16+', '70+', '82+'] : 0.503
['81+', '12+', '70+', '82+', '161+', '80+', '39+', '10+', '53+', '62+', '111+', '25+', '16+'] : 0.501
['10+', '155+'] : 0.51
['80+', '85+', '22+', '69+', '82+', '104+', '111+', '162+', '62+', '0+', '118+', '81+', '94+', '67+'] : 0.502
['111+', '90+', '94+', '25+', '54+', '82+', '160+', '62+', '104+', '67+', '142+', '53+', '55+', '81+', '159+', '70+', '16+'] : 0.502
['80+', '57+', '82+', '62+', '12+', '118+', '105+', '70+', '159+', '53+', '24+', '22+', '0+', '96+', '142+', '38+', '67+', '16+', '83+', '84+', '111+', '116+', '54+', '104+', '68+'] : 0.501
['67+', '45+', '25+', '142+', '38+', '117+', '81+', '105+', '83+', '159+', '82+', '104+'] : 0.5
['57+', '31+', '80+', '81+', '0+', '82+', '111+', '22+', '62+'] : 0.501
['81+', '116+', '0+', '70+', '46+', '105+', '160+', '54+', '111+', '12+', '45+', '22+', '62+', '55+', '103+', '142+', '106+', '53+', '94+', '16+', '162+', '88+', '52+', '67+', '96+', '104+', '83+', '68+', '159+'] : 0.5
['45+', '30+', '111+', '81+', '83+', '62+'] : 0.504
['105+', '126+', '94+'] : 0.5
['81+', '143+', '82+', '62+', '162+', '55+', '70+', '104+', '96+', '54+', '83+', '165+', '52+', '160+', '88+', '22+', '118+', '148+', '57+', '94+'] : 0.5
['53+', '133+', '22+', '0+', '160+', '106+', '80+', '96+', '55+', '105+', '81+', '111+', '16+', '67+', '62+'] : 0.501
['53+', '80+', '111+', '155+', '68+', '142+', '82+', '104+', '62+', '67+', '81+', '94+', '16+', '22+'] : 0.503
['105+', '67+', '82+', '62+', '162+', '57+', '113+', '88+', '94+', '39+', '22+', '45+', '83+', '56+', '161+', '68+', '158+', '80+', '25+', '111+', '52+', '16+'] : 0.5
['96+', '90+', '82+', '80+', '115+', '94+', '88+', '83+', '68+', '0+', '81+', '62+'] : 0.5
['94+', '39+', '70+', '161+', '67+', '82+', '81+', '88+', '68+', '57+', '45+', '24+', '142+', '80+', '162+', '106+', '62+', '96+', '16+', '56+', '118+', '52+', '54+', '158+', '159+', '114+', '104+', '84+'] : 0.506
['115+', '38+', '0+', '80+', '94+', '53+', '106+', '158+', '162+', '105+', '96+', '52+', '22+', '25+', '111+', '159+', '116+', '114+', '54+', '24+', '70+', '68+', '16+', '67+', '118+', '82+', '160+', '117+'] : 0.502
['68+', '82+', '81+', '83+', '10+', '67+', '56+', '53+', '111+', '94+', '0+', '118+', '62+', '80+', '57+', '70+', '16+', '23+', '52+', '142+'] : 0.501
['96+', '161+', '25+', '0+', '111+', '159+', '88+', '83+', '22+', '10+', '68+', '62+', '118+', '82+', '53+', '94+', '16+', '67+', '160+', '80+', '142+'] : 0.506
['96+', '166+', '70+', '111+', '116+', '52+', '165+', '82+', '25+', '118+', '106+', '62+', '56+', '0+', '161+', '94+', '159+', '22+', '83+', '142+', '23+', '104+', '158+', '53+', '68+', '88+'] : 0.502
['159+', '103+', '0+', '111+', '161+', '52+', '82+', '57+', '10+', '68+', '56+', '160+', '54+', '162+', '55+', '118+', '115+', '67+', '142+', '80+', '62+', '81+'] : 0.5
['80+', '87+', '70+', '68+', '94+', '105+', '62+', '81+', '158+', '142+', '96+', '114+', '45+', '52+', '24+', '0+', '111+', '159+', '67+'] : 0.501
['62+', '104+', '111+', '81+', '158+', '116+', '56+', '25+', '142+', '22+', '118+', '82+', '54+', '57+', '115+', '45+', '55+', '96+', '114+', '69+', '80+', '67+', '70+', '88+'] : 0.515
['83+', '148+', '0+', '111+', '62+', '67+', '88+', '104+', '82+', '53+', '117+', '160+', '81+', '162+', '57+', '68+', '94+', '161+', '158+', '22+', '106+', '118+', '96+', '116+', '52+', '56+', '55+', '16+'] : 0.534
['83+', '57+', '16+', '160+', '69+', '104+', '45+', '82+', '148+', '23+', '142+', '81+', '111+', '62+', '116+', '159+', '12+', '68+', '25+', '88+', '147+', '22+', '67+'] : 0.5
['148+', '94+', '80+', '118+', '142+', '68+', '58+', '111+', '161+', '159+', '67+', '62+', '11+', '114+', '0+', '70+', '117+', '56+', '162+', '158+', '52+', '53+', '83+', '147+', '163+', '88+', '82+', '55+'] : 0.5
['147+', '92+', '67+', '159+', '22+', '82+', '94+', '81+', '88+', '111+', '16+', '83+'] : 0.502
['58+', '0+', '67+', '117+', '148+', '150+', '82+', '147+', '160+', '142+', '12+', '62+', '161+', '159+', '52+', '80+'] : 0.5
['142+', '162+', '22+', '80+', '161+', '67+', '82+', '111+', '10+', '69+', '70+', '57+', '94+', '68+', '158+', '62+', '114+', '55+', '0+', '96+', '159+'] : 0.502
['114+', '82+', '94+', '0+', '80+', '38+', '111+', '62+', '16+', '105+', '67+', '143+', '159+', '70+', '68+', '22+', '148+', '12+', '52+', '104+', '142+'] : 0.5
['82+', '147+', '94+', '111+', '83+', '80+', '142+', '10+', '16+', '88+', '0+', '81+'] : 0.504
['81+', '92+', '80+', '161+', '68+', '0+', '88+', '16+', '82+', '111+', '67+', '94+'] : 0.5
['161+', '123+', '25+', '94+', '82+', '111+', '81+', '83+', '22+', '88+'] : 0.501
['70+', '126+', '142+', '55+'] : 0.501
['16+', '30+', '70+', '22+', '114+', '81+', '67+', '161+', '142+', '83+', '62+', '82+', '111+'] : 0.502
['68+', '120+', '25+', '159+', '114+', '105+', '111+', '104+', '0+', '83+', '70+', '62+', '56+', '57+', '118+', '132+', '96+', '23+', '162+', '161+', '52+', '82+', '80+'] : 0.501
['70+', '119+', '16+', '159+', '111+', '114+', '88+', '82+', '81+', '10+', '62+', '142+', '83+', '67+'] : 0.5
['23+', '105+', '80+', '82+', '0+', '24+', '111+', '114+', '81+', '25+', '94+', '68+', '102+', '70+', '88+', '67+', '22+', '104+', '161+', '162+', '16+', '52+'] : 0.501
['68+', '163+', '25+', '83+', '114+', '133+', '111+', '67+', '161+', '94+', '22+', '118+', '0+', '160+', '81+', '82+', '16+'] : 0.501
['81+', '47+', '25+', '83+', '158+', '82+', '68+', '0+', '114+', '111+', '143+', '22+', '80+', '132+', '84+', '116+', '70+', '161+', '58+', '118+', '62+', '55+', '159+', '96+', '104+', '23+', '144+'] : 0.503
['161+', '80+', '111+', '83+', '70+', '58+', '69+', '118+', '55+', '52+', '16+', '81+', '142+', '56+', '94+', '158+', '82+', '22+', '114+', '84+', '163+', '132+', '47+', '103+', '0+', '62+'] : 0.514
['70+', '68+', '82+', '111+', '161+', '159+', '163+', '158+', '52+', '144+', '22+', '24+', '118+', '147+', '105+', '25+', '62+', '96+', '58+', '94+', '104+', '47+', '143+', '55+'] : 0.5
['161+', '104+', '25+', '114+', '147+', '159+', '44+', '158+', '88+', '68+', '143+', '94+', '22+', '82+', '0+', '12+', '67+', '132+', '52+', '118+', '96+', '16+', '83+'] : 0.5
['163+', '156+', '111+', '142+', '82+', '143+', '25+', '0+', '81+', '144+', '83+'] : 0.5
['114+', '148+', '22+', '81+', '88+', '96+', '25+', '83+', '52+', '55+', '82+', '80+', '23+', '62+', '94+', '118+', '45+', '0+', '143+', '84+', '116+', '53+', '57+', '142+'] : 0.5
['142+', '3+', '25+', '111+', '68+', '16+', '84+', '88+', '62+', '82+', '81+', '83+'] : 0.501
['52+', '30+', '83+', '70+', '68+', '88+', '114+', '82+', '62+', '159+', '111+', '16+', '116+', '22+', '67+'] : 0.501
['132+', '38+', '82+', '81+', '52+', '16+', '68+', '22+', '94+', '159+', '142+', '106+', '25+', '143+', '84+', '56+', '118+', '70+', '12+', '67+'] : 0.5
['57+', '52+', '16+', '70+', '45+', '111+', '84+', '67+', '118+', '94+', '62+', '0+', '82+', '116+', '158+', '81+', '55+', '22+', '53+', '47+', '25+', '114+', '12+', '80+', '11+', '24+', '106+', '159+', '161+'] : 0.517
['25+', '90+', '82+', '16+', '47+', '118+', '88+', '148+', '111+', '62+', '94+', '81+', '68+'] : 0.502
['116+', '24+', '88+', '16+', '159+', '107+', '45+', '25+', '62+', '84+', '53+', '82+', '46+', '106+', '70+', '52+', '22+', '83+', '114+', '12+', '104+', '80+', '96+', '111+', '142+'] : 0.504
['16+', '147+', '88+', '47+', '159+', '65+', '81+', '67+', '111+', '143+', '82+', '80+', '162+', '84+', '53+', '52+', '22+', '0+', '83+', '68+', '62+', '94+'] : 0.501
['84+', '106+', '62+', '82+', '55+', '159+', '111+', '81+', '10+', '118+', '94+', '142+', '68+', '0+', '67+', '54+', '80+', '53+', '57+', '52+', '25+', '56+'] : 0.503
['53+', '63+', '62+', '56+', '111+', '82+', '22+', '81+'] : 0.5
['114+', '123+', '52+', '82+', '16+', '94+', '81+', '67+'] : 0.502
['143+', '121+', '144+'] : 0.55
['142+', '156+', '68+', '53+', '24+', '116+', '81+', '111+', '67+', '94+', '143+', '159+', '62+', '22+', '88+', '16+', '83+'] : 0.5
['62+', '131+', '16+', '53+', '47+', '104+', '25+', '81+', '22+', '111+', '82+'] : 0.502
['162+', '55+', '88+', '80+', '111+', '116+', '47+', '82+', '25+', '83+', '159+', '114+', '132+', '0+', '68+', '107+', '67+', '53+', '24+', '22+', '81+', '69+', '158+', '96+', '115+'] : 0.501
['116+', '157+', '84+', '0+', '57+', '83+', '115+', '88+', '53+', '39+', '162+', '62+', '16+', '82+', '111+', '142+', '158+'] : 0.5
['115+', '156+', '142+', '56+', '81+', '52+', '83+', '68+', '22+', '132+', '94+', '159+', '116+', '111+', '67+', '82+', '16+', '158+'] : 0.502
['16+', '23+', '84+', '53+', '159+', '102+', '96+', '158+', '67+', '94+', '0+', '80+', '83+', '82+', '106+', '118+', '70+', '142+', '62+', '107+', '68+', '88+', '55+', '81+'] : 0.501
['102+', '113+', '83+', '68+', '67+', '57+', '119+', '158+', '159+', '22+', '70+', '82+', '16+', '62+'] : 0.5
['83+', '120+', '81+', '80+', '82+', '45+', '47+', '104+', '96+', '111+', '52+', '0+', '94+', '62+', '16+'] : 0.501
['80+', '86+', '88+', '67+', '96+', '68+', '16+', '22+', '0+', '82+', '158+', '162+', '94+', '116+', '84+', '111+', '132+', '53+'] : 0.509
['88+', '156+', '67+', '82+', '52+', '159+', '116+', '96+', '68+', '62+', '107+', '0+', '94+', '12+', '80+', '161+', '111+', '81+', '106+'] : 0.501
['80+', '68+', '82+', '111+', '158+', '31+', '142+', '0+', '16+', '62+', '67+'] : 0.503
['88+', '144+', '142+', '53+', '45+', '67+', '81+', '111+', '68+', '80+', '55+', '62+', '116+', '132+', '106+', '23+', '82+', '16+', '25+', '22+', '83+'] : 0.501
['62+', '150+', '68+', '114+', '0+', '105+', '88+', '81+', '55+', '111+', '159+', '107+', '83+', '67+', '22+', '80+', '82+'] : 0.5
['142+', '90+', '82+', '52+', '84+', '107+', '81+', '68+', '22+', '111+', '67+', '94+', '62+'] : 0.501
['105+', '62+', '84+', '55+', '52+', '83+', '111+', '142+', '96+', '88+', '44+', '94+', '116+', '54+', '0+', '70+', '114+', '82+', '161+', '106+', '159+', '107+', '56+', '118+', '163+', '67+', '162+', '22+', '53+', '23+'] : 0.507
['159+', '133+', '25+', '118+', '24+', '62+', '23+', '52+', '54+', '80+', '22+', '88+', '82+', '0+', '83+', '114+', '55+', '56+', '111+', '57+', '53+', '142+', '67+'] : 0.503
['159+', '124+', '83+', '22+', '111+', '142+', '68+', '81+', '62+'] : 0.502
['53+', '84+', '16+', '118+', '80+', '156+', '120+', '96+', '67+', '83+', '82+', '0+', '55+', '22+', '159+', '94+', '142+', '81+', '111+'] : 0.5
['120+', '165+', '111+', '106+', '62+', '161+', '132+', '22+', '84+', '81+', '67+', '23+'] : 0.5
['94+', '56+', '16+', '54+', '67+', '0+', '165+', '81+', '82+', '111+', '116+', '55+', '157+', '83+', '52+', '106+', '62+', '23+'] : 0.501
['67+', '39+', '88+', '52+', '84+', '94+', '23+', '82+', '111+', '56+', '0+', '115+', '69+', '81+', '159+', '12+', '142+', '118+', '163+', '114+', '83+', '68+', '161+', '160+', '54+'] : 0.527
['12+', '24+', '84+', '67+', '116+', '111+', '108+', '81+', '83+', '142+', '114+', '62+', '158+', '96+', '22+', '82+', '23+', '94+'] : 0.5
['94+', '103+', '111+', '159+', '114+', '40+', '144+', '23+', '22+', '80+', '82+', '118+', '81+', '67+'] : 0.501
['114+', '53+', '84+', '52+', '70+', '0+', '69+', '23+', '111+', '62+', '88+', '158+', '16+', '115+', '82+', '96+', '25+', '22+', '83+', '161+', '157+', '118+', '68+', '94+', '81+', '56+', '67+', '160+'] : 0.507
['88+', '157+', '142+', '25+', '158+', '94+', '125+', '70+', '16+', '96+', '67+', '83+', '22+'] : 0.503
['82+', '142+', '94+', '111+', '144+', '67+', '16+', '68+', '22+', '23+', '114+', '56+', '62+', '81+', '45+', '25+', '80+', '159+', '160+', '88+', '161+'] : 0.52
['83+', '156+', '84+', '56+', '161+', '111+', '118+', '16+', '82+', '45+', '68+', '62+', '54+', '94+', '67+', '55+', '88+'] : 0.5
['69+', '115+', '62+', '25+', '116+', '111+', '164+', '82+', '157+', '159+', '67+', '16+', '118+', '81+', '94+', '96+', '70+', '68+'] : 0.5
['62+', '23+', '68+', '57+', '94+', '22+', '116+', '144+', '81+', '25+', '158+', '96+', '70+', '0+', '161+', '56+', '82+', '83+', '118+', '12+', '67+', '111+', '53+', '114+', '159+', '80+', '16+', '107+', '69+'] : 0.501
['67+', '3+', '62+', '118+', '80+', '94+', '81+', '16+', '0+', '82+'] : 0.502
['161+', '3+', '16+', '88+', '159+', '67+'] : 0.502
['82+', '3+', '161+', '142+', '62+', '111+'] : 0.503
['57+', '67+', '16+', '118+', '52+', '62+', '81+', '161+', '10+', '82+', '116+', '88+', '94+', '111+', '53+', '56+', '22+'] : 0.501
['111+', '114+', '142+', '82+', '160+', '158+', '22+', '88+', '161+', '12+', '62+', '52+', '143+', '23+', '103+', '94+', '132+', '116+', '53+', '84+', '144+', '163+', '80+', '70+', '57+', '67+', '81+'] : 0.51
['67+', '120+', '118+', '57+', '70+', '84+', '45+', '104+', '116+', '160+', '111+', '83+', '82+', '23+', '80+', '0+', '62+', '81+', '142+', '68+'] : 0.5
['80+', '132+', '16+', '56+', '70+', '53+', '81+', '116+', '111+', '69+', '62+', '44+', '82+', '12+', '159+', '161+', '118+', '23+', '67+', '104+', '163+', '84+', '160+', '22+', '96+', '25+'] : 0.501
