Run-time: 312.0975182056427 seconds
Memory Usage (MiB): [285.78125, 284.7265625, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 1742.54296875, 769.73046875] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 77
Cluster time: 1.2463059425354004
0. aa_000
['156+', '157+'] : 0.914
['16-', '67-'] : 0.99
['160+', '161+'] : 0.948
['58-', '59-'] : 0.796
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632
['79+', '86+', '87+'] : 0.745
['66-', '143-', '144-'] : 0.732
['62-', '72-', '81-', '82-', '94-', '111-'] : 0.598
['4+', '5+'] : 0.811
['145+', '146+', '151+', '152+'] : 0.659
['64+', '147+', '148+'] : 0.741
['0-', '80-'] : 0.995
['53-', '54-', '55-', '56-', '84-', '118-'] : 0.814
['95-', '136-', '137-'] : 0.552
['149-', '150-'] : 0.958
['34-', '35-'] : 0.855
['22+', '62+', '72+', '81+', '82+', '94+', '111+'] : 0.672
['65-', '155-'] : 0.725
['30+', '31+'] : 0.875
['164-', '165-', '166-'] : 0.78
['10-', '102-'] : 0.814
['164+', '165+', '166+', '167+'] : 0.634
['50+', '51+'] : 0.596
['83-', '88-'] : 0.968
['85+', '143+', '144+', '149+', '150+'] : 0.64
['25-', '68-', '142-'] : 0.919
['147-', '148-'] : 0.953
['104+', '105+', '108+'] : 0.741
['25+', '68+'] : 0.942


Comparison : Estimated Support, True Support
['3-', '92-', '109-', '123-', '124-', '125-', '128-', '131-'] : 0.613, 0.59
['153-', '154-', '168-', '169-'] : 0.903, -1
['16+', '67+'] : 0.99, 0.996
['156-', '157-'] : 0.897, 0.9
['39-', '57-'] : 0.839, 0.836
['2-', '30-', '31-', '90-'] : 0.69, 0.654
['151-', '152-'] : 0.888, 0.522
['22-', '23-'] : 0.973, 0.979
['12+', '13+', '14+'] : 0.763, 0.689
['95+', '137+'] : 0.786, -1
['7-', '32-', '41-'] : 0.824, -1
['3+', '91+', '123+', '124+', '130+'] : 0.576, -1
['114+', '159+'] : 0.908, 0.911
['24+', '69+', '70+', '71+'] : 0.702, 0.65
['92+', '109+'] : 0.83, 0.74
['159-', '160-', '161-', '162-'] : 0.859, 0.864
['116-', '117-', '158-'] : 0.864, 0.868
['125+', '131+'] : 0.967, 0.918
['63-', '64-'] : 0.756, 0.705
['8-', '99-'] : 0.823, -1
['65+', '132+'] : 0.804, 0.798
['53+', '119+', '120+'] : 0.768, 0.771
['42-', '113-'] : 0.852, 0.855
['73+', '74+'] : 0.834, -1
['43-', '44-', '45-', '46-'] : 0.704, 0.705
['20-', '21-', '101-'] : 0.696, 0.544
['34+', '35+'] : 0.863, -1
['47+', '84+', '103+', '115+', '118+'] : 0.726, 0.732
['0+', '80+'] : 0.995, 0.998
['40-', '47-'] : 0.772, 0.772
['24-', '69-', '71-'] : 0.676, 0.674
['83+', '88+'] : 0.97, 0.974
['57+', '58+', '59+'] : 0.722, 0.716
['127-', '129-'] : 0.856, -1
['77+', '78+'] : 0.903, -1
['106+', '107+'] : 0.921, 0.885
['134-', '135-', '138-', '139-', '140-', '141-'] : 0.907, -1
['46+', '98-'] : 0.569, -1
['162+', '163+'] : 0.907, 0.911
['43+', '44+'] : 0.937, 0.939
['11-', '103-'] : 0.883, 0.886
['9-', '49-'] : 0.71, -1
['20+', '21+'] : 0.956, 0.619
['55+', '56+'] : 0.945, 0.949
['114-', '119-', '120-'] : 0.764, 0.763
['96+', '158+'] : 0.937, 0.944
['37-', '38-'] : 0.777, 0.629
['79-', '86-', '87-'] : 0.742, 0.747
['156+', '157+'] : 0.914, 0.9
['16-', '67-'] : 0.99, 0.996
['160+', '161+'] : 0.948, 0.953
['58-', '59-'] : 0.796, 0.791
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.632, 0.563
['79+', '86+', '87+'] : 0.745, 0.747
['66-', '143-', '144-'] : 0.732, 0.628
['62-', '72-', '81-', '82-', '94-', '111-'] : 0.598, 0.591
['4+', '5+'] : 0.811, -1
['145+', '146+', '151+', '152+'] : 0.659, -1
['64+', '147+', '148+'] : 0.741, 0.735
['0-', '80-'] : 0.995, 0.998
['53-', '54-', '55-', '56-', '84-', '118-'] : 0.814, 0.82
['95-', '136-', '137-'] : 0.552, -1
['149-', '150-'] : 0.958, 0.961
['34-', '35-'] : 0.855, -1
['22+', '62+', '72+', '81+', '82+', '94+', '111+'] : 0.672, 0.584
['65-', '155-'] : 0.725, 0.661
['30+', '31+'] : 0.875, 0.853
['164-', '165-', '166-'] : 0.78, 0.744
['10-', '102-'] : 0.814, 0.817
['164+', '165+', '166+', '167+'] : 0.634, 0.523
['50+', '51+'] : 0.596, -1
['83-', '88-'] : 0.968, 0.974
['85+', '143+', '144+', '149+', '150+'] : 0.64, 0.613
['25-', '68-', '142-'] : 0.919, 0.926
['147-', '148-'] : 0.953, 0.956
['104+', '105+', '108+'] : 0.741, 0.661
['25+', '68+'] : 0.942, 0.948
