Run-time: 324.5257022380829 seconds
Memory Usage (MiB): [462.44140625, 463.6328125, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 1746.9609375, 555.01171875] 
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 81
Cluster time: 1.2534141540527344
0. aa_000
['16-', '67-', '94-'] : 0.941
['160+', '161+'] : 0.948
['58-', '59-'] : 0.795
['52-', '116-'] : 0.919
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.629
['79+', '86+', '87+'] : 0.745
['153-', '154-', '168-', '169-'] : 0.903
['22+', '23+'] : 0.973
['47+', '54+'] : 0.875
['66-', '143-', '144-'] : 0.734
['62-', '72-', '81-', '82-', '111-'] : 0.618
['4+', '5+'] : 0.804
['145+', '146+', '151+', '152+'] : 0.663
['64+', '147+', '148+'] : 0.739
['0-', '80-'] : 0.995
['39-', '53-', '54-', '55-', '56-', '84-'] : 0.764
['95-', '136-', '137-'] : 0.547
['149-', '150-'] : 0.958
['34-', '35-'] : 0.854
['62+', '72+', '81+', '82+', '111+'] : 0.716
['65-', '155-'] : 0.726
['30+', '31+'] : 0.875
['164-', '165-', '166-'] : 0.776
['10-', '102-'] : 0.812
['37-', '163-'] : 0.684
['164+', '165+', '166+', '167+'] : 0.634
['83-', '88-', '119-'] : 0.797
['85+', '143+', '144+', '149+', '150+'] : 0.641
['25-', '68-', '142-'] : 0.919
['147-', '148-'] : 0.954
['104+', '105+', '108+'] : 0.738
['25+', '68+'] : 0.944


Comparison : Estimated Support, True Support
['3-', '92-', '109-', '123-', '124-', '125-', '128-', '131-'] : 0.613, 0.59
['134-', '138-', '139-', '140-', '141-'] : 0.915, -1
['16+', '67+', '94+'] : 0.943, 0.95
['156-', '157-'] : 0.897, 0.9
['57-', '118-'] : 0.882, 0.886
['2-', '30-', '31-', '90-'] : 0.691, 0.654
['151-', '152-'] : 0.89, 0.522
['22-', '23-'] : 0.972, 0.979
['12+', '13+', '14+'] : 0.762, 0.689
['95+', '137+'] : 0.786, -1
['7-', '32-', '41-'] : 0.82, -1
['3+', '91+', '123+', '124+', '130+'] : 0.575, -1
['116+', '158+'] : 0.928, 0.934
['114+', '159+'] : 0.907, 0.911
['24+', '69+', '70+', '71+'] : 0.7, 0.65
['92+', '109+'] : 0.827, 0.74
['159-', '160-', '161-'] : 0.895, 0.901
['117-', '158-'] : 0.906, 0.911
['125+', '131+'] : 0.968, 0.918
['63-', '64-'] : 0.758, 0.705
['36-', '122-'] : 0.772, -1
['8-', '99-'] : 0.814, -1
['65+', '132+'] : 0.803, 0.798
['53+', '119+', '120+'] : 0.769, 0.771
['42-', '113-'] : 0.851, 0.855
['73+', '74+'] : 0.827, -1
['43-', '44-', '45-', '46-'] : 0.703, 0.705
['20-', '21-', '101-'] : 0.696, 0.544
['34+', '35+'] : 0.867, -1
['84+', '103+', '115+', '118+'] : 0.764, 0.771
['0+', '80+'] : 0.995, 0.998
['40-', '47-'] : 0.77, 0.772
['24-', '69-', '71-'] : 0.675, 0.674
['83+', '88+'] : 0.969, 0.974
['57+', '58+', '59+'] : 0.721, 0.716
['127-', '129-'] : 0.855, -1
['77+', '78+'] : 0.899, -1
['106+', '107+'] : 0.92, 0.885
['46+', '98-'] : 0.566, -1
['162+', '163+'] : 0.906, 0.911
['43+', '44+'] : 0.936, 0.939
['11-', '103-'] : 0.881, 0.886
['9-', '49-'] : 0.713, -1
['20+', '21+'] : 0.958, 0.619
['55+', '56+'] : 0.944, 0.949
['114-', '120-'] : 0.808, 0.805
['38-', '162-'] : 0.789, 0.757
['79-', '86-', '87-'] : 0.742, 0.747
['156+', '157+'] : 0.913, 0.9
['16-', '67-', '94-'] : 0.941, 0.95
['160+', '161+'] : 0.948, 0.953
['58-', '59-'] : 0.795, 0.791
['52-', '116-'] : 0.919, 0.923
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.629, 0.563
['79+', '86+', '87+'] : 0.745, 0.747
['153-', '154-', '168-', '169-'] : 0.903, -1
['22+', '23+'] : 0.973, 0.979
['47+', '54+'] : 0.875, 0.88
['66-', '143-', '144-'] : 0.734, 0.628
['62-', '72-', '81-', '82-', '111-'] : 0.618, 0.612
['4+', '5+'] : 0.804, -1
['145+', '146+', '151+', '152+'] : 0.663, -1
['64+', '147+', '148+'] : 0.739, 0.735
['0-', '80-'] : 0.995, 0.998
['39-', '53-', '54-', '55-', '56-', '84-'] : 0.764, 0.767
['95-', '136-', '137-'] : 0.547, -1
['149-', '150-'] : 0.958, 0.961
['34-', '35-'] : 0.854, -1
['62+', '72+', '81+', '82+', '111+'] : 0.716, 0.612
['65-', '155-'] : 0.726, 0.661
['30+', '31+'] : 0.875, 0.853
['164-', '165-', '166-'] : 0.776, 0.744
['10-', '102-'] : 0.812, 0.817
['37-', '163-'] : 0.684, 0.57
['164+', '165+', '166+', '167+'] : 0.634, 0.523
['83-', '88-', '119-'] : 0.797, 0.803
['85+', '143+', '144+', '149+', '150+'] : 0.641, 0.613
['25-', '68-', '142-'] : 0.919, 0.926
['147-', '148-'] : 0.954, 0.956
['104+', '105+', '108+'] : 0.738, 0.661
['25+', '68+'] : 0.944, 0.948
